post_id,one_comment_id,author,content,time,ip
1,0,辰风81 ,想屁吃呢,2025-10-15 10:34:34.597159-04:00,无
2,0,潜水铅笔 ,狠狠的打,2025-10-15 21:06:00,无
2,0,"强度榜
",又打起来了？,2025-10-15 21:25:00,无
2,0,玫瑰刺Rosethorn ,转发微博,2025-10-15 10:17:36.896512-04:00,无
2,0,枣庄笑笑笙 ,转发微博,2025-10-15 10:15:36.925803-04:00,无
6,1,"柏麒的光影
",西方强盗太野蛮了，想要中国的命。中国使用稀土武器也是迫不得已，自卫罢了。,2025-10-15 14:03:00,来自广东
6,2,"心心心已歇驰求
",要尽快摁倒美国,2025-10-15 19:44:00,来自江苏
6,3,"太阳照在呼兰河上
",钱和你对我都不重要，没有你对我很重要,2025-10-15 12:28:00,来自江苏
6,4,"灯T小ji
",哦莫哦莫，那怎么得了[哈哈],2025-10-15 11:49:00,来自浙江
6,5,"以式裂造-阿道夫肥皂
",玩大啲，就是要你們全停！,2025-10-15 16:11:00,来自中国香港
6,6,小赵不说事,无需担心，只要不转卖给美英日韩等敌对国家，阔以坐下谈[可爱],2025-10-15 22:03:00,来自上海
6,7,路过的熳鱼猫,怎么觉得不要带“西方”，只要与美国划清界限就可以了。说不定离开了美国掣肘，欧洲迎来新的发展。毕竟当时欧洲崛起的文艺复兴，工业革命和美国没有任何关系，是美国摘取了他们创造的果实。,2025-10-15 19:44:00,来自福建
6,8,"山巅一寺一壶酒而乐吾山吾把酒吃
",土殖不这么认为[笑cry],2025-10-15 20:09:00,来自内蒙古
6,9,红烧肉崇拜者,欧美高科技制造业停顿，管月薪三千人民币的我什么事？你们爱停停呗，别耽误我吃肉喝酒。,2025-10-15 20:58:00,来自上海
6,10,"财猫猫啊
",[手指比心],2025-10-15 12:14:00,来自四川
6,11,黑超特二,世界和平提前到来[允悲],2025-10-15 14:11:00,来自广东
6,12,"西北望射天狼DL
",很简单啊，你西方国家和美国脱钩啊[doge],2025-10-15 14:32:00,来自辽宁
3,0,老云竹波 ,哪有这么快交货的。看货差不多,2025-10-15 10:46:44.224348-04:00,无
3,0,LeiSunshiny ,印尼雅万高铁欠的50亿美元40年分期贷款，第一期本息都付不起！买j10又要贷款多少？,2025-10-15 22:02:00,无
3,0,少年羊肉串 ,一桃杀三士？,2025-10-15 21:10:00,无
3,0,用户7923239455 ,可以自我测试了,2025-10-15 21:30:00,无
3,0,"老王RR涡扇花动机
",转发微博,2025-10-15 21:25:00,无
4,0,草民视界 ,中期选举就是你们报仇雪恨的时间哪,2025-10-15 10:54:46.561903-04:00,无
1,1,,,,
1,2,,[笑cry],,
1,3,,,,
1,4,"沙哑的浩克
",为什么我们的媒体人，从不站在自己国家的立场这一边？,2025-10-15 22:36:00,来自江苏
1,5,"哈士奇想找杨戬
",活在自己的世界里不是蛮好的,2025-10-15 22:38:00,来自江苏
1,6,"崇朝其大雨
",昨天看到一个IP美国的殖人就这么说~,2025-10-15 22:39:00,来自山东
1,7,抬眼又见花开时,那是不是可以理解为“资本来到世间，从头到脚，每个毛孔都滴着血和肮脏的东西”，穿着西服的人渣，不管外表多光鲜亮丽，始终是个人渣,2025-10-15 22:30:00,来自新疆
1,8,"天秤有两个盾
",师夷长技以制夷,2025-10-15 22:31:00,来自江苏
1,9,"HTvCHT
",中国靠粗放劳作就能控制全球稀土，欧美天顶星科技却产不出来，你说奇不奇怪[doge],2025-10-15 22:12:00,来自北京
1,10,Bleeldf666,跟团建殖子们的话术一致，就是西方没稀土技术的原因只是爱环保,2025-10-15 22:34:00,来自广东
1,11,"读网思考
",这是西方媒体的配图语言，就是给读者造成中国不好的印象，带中国落后的节奏！忒坏！,2025-10-15 22:12:00,来自浙江
1,12,"家有小妞狮子座
",我们的媒体人也一样！,2025-10-15 22:28:00,来自北京
1,13,"南无_mo
",充分利用西方人低文化优势[吃瓜],2025-10-15 22:53:00,来自河南
1,14,"5CVISION_TATA
",看来稀土在英语中是直接翻译的汉语[思考],2025-10-15 22:26:00,来自重庆
1,15,搬砖高手吴彦祖,这配图恶意满满,2025-10-15 22:17:00,来自广西
1,16,"你全家都是笑话
",,2025-10-15 22:41:00,来自广东
1,17,"萧野19900
",我们自己没能打的媒体[二哈],2025-10-15 22:24:00,来自贵州
1,18,酒红色正直爱洁蟹,什么叫潜移默化啊，什么叫冰冻三尺啊,2025-10-15 23:06:00,来自北京
1,19,"那你说我能用啥_名
",稀土在中国人是基因里带的技能，我小时候天天合成稀土，如果没有管制我可以教他,2025-10-15 22:19:00,来自广东
5,1,"MAGI54979
",aim260对标的应该不止pl15了吧，至少是个pl16？[开学季],2025-10-15 20:49:00,来自上海
3,1,"汴人郭威
",小巴：胸怀利器，杀心自起。[流鼻血],2025-10-15 21:29:00,来自天津
1,0,价格的艺术 ,忙于编织，旧记忆絮；编织，使成为故事～,2025-10-15 11:13:37.834367-04:00,无
2,1,"45286357789a453
",土殖的脑回路是幼儿园程度的[便便],2025-10-15 01:18:00,来自广东
2,2,"linco零
",号直接没了，这可太自由了！在外网你骂美国总统都没问题，但是你骂犹太人分分钟钟让你消失无影踪，它还不知道它发的那个网络平台就是犹太财阀家的吗[泪奔],2025-10-15 05:14:00,来自广东
2,3,乾州_宋氏,这群智能障碍真踏马是蠢到家了。[挖鼻],2025-10-15 05:26:00,来自湖北
2,4,"特珑Tromm
",用自己的数字生命，去戳破自己播撒的谎言[good],2025-10-15 07:53:00,来自江苏
2,5,"公知懂個球
",好想看这傻批脸上的表情,2025-10-15 08:16:00,来自广东
2,6,"上海亨公电线电缆有限公司
",从来不关心这些,2025-10-15 10:37:00,来自上海
2,7,"夕阳西下那是
",[思考],2025-10-15 10:49:00,来自江苏
2,8,"四度痴岁-大同何
",#奥运岂容美国操弄药检双标#,2025-10-15 12:33:00,来自上海
2,9,"如是我嗔
",发个反犹言论我就相信了,2025-10-15 14:22:00,来自广东
2,10,"Lienboo
",看得出来，他们是真信。随便问个外国人，他都不至于这么愚昧？,2025-10-14 16:15:00,来自辽宁
2,11,"横街梦想店
",我感觉是友军串子，土殖没这种觉悟。,2025-10-14 14:16:00,来自浙江
2,12,"黑黑小雪人
",哈哈哈哈哈哈哈哈,2025-10-15 14:54:00,来自广东
2,13,一点逗比,哈哈哈哈哈,2025-10-15 15:47:00,来自四川
2,14,星光闪亮222,哈哈哈哈[允悲],2025-10-15 16:53:00,来自吉林
2,15,纳木措了_小y,尾图直喷了,2025-10-15 18:58:00,来自北京
2,16,"梦里幽州
",[哈哈],2025-10-15 19:11:00,来自北京
2,17,"用户6778517458
",这货病的不轻[哈哈],2025-10-15 21:28:00,来自江苏
2,18,"乐嫣畅享
",求仁得仁了！,2025-10-15 22:23:00,来自安徽
2,19,"京口瓜洲一水间1978
",哈哈,2025-10-15 01:01:00,来自江苏
2,20,力溢力溢力,想法幼稚 行为幼稚,2025-10-15 00:01:00,来自贵州
2,21,言归正传__,[允悲],2025-10-15 00:01:00,来自湖北
2,22,"胡言乱语60203
",敢骂特朗普吗？骂了后果更严重，取消绿卡，驱逐出境,2025-10-14 23:44:00,来自江苏
1,1,"tan90的砂之守鶴
",促进美国自立自强，挺好的，川子加油会收到美国强大的祭文的[doge],2025-10-15 15:45:00,来自北京
1,2,"我喜欢一抹红黑色
",黔驴技穷[doge],2025-10-15 12:34:00,来自福建
1,3,"用户7814691297
",北美青皮[嘻嘻],2025-10-15 12:42:00,来自上海
1,4,"我手小但是有福
",川普这一出出的看多了，现在反倒是开始担心我们的阁老们会不会打这么富裕的仗啊可千万别自己犯糊涂[费解],2025-10-15 13:00:00,来自内蒙古
1,5,"来来回回滚滚
",大哥别搞事情了，真的是头大，有个快递从美国寄来，因为写了样品，被国家征了600多的税。,2025-10-15 13:04:00,来自浙江
1,6,"月影幽竹007
",要不，嘉吉退出中国市场？[doge],2025-10-15 13:22:00,来自辽宁
1,7,"执着的依米
",从哪里还能搞这么好的地沟油,2025-10-15 13:28:00,来自天津
1,8,"小兵19491001时代
",潲水油！[允悲],2025-10-15 13:36:00,来自云南
1,9,"RN_CQ
",有没有一种可能，他们进口地沟用就是用来食用的？,2025-10-15 13:38:00,来自安徽
1,10,"王大珂大王
",真没招儿了。,2025-10-15 13:52:00,来自江苏
1,11,"心向往之1
",他确实没牌了,2025-10-15 16:06:00,来自北京
1,12,"里海海步一般兵
",美国不是有生物乙醇吗？把大豆制成生物柴油不就得了[嘻嘻],2025-10-15 14:21:00,来自广东
1,13,"充能狗Aiyama-n_n
",就是经常被人拍到深夜工人用管子从下水道回收还要被人骂被人用来抹黑的地沟油,2025-10-15 14:49:00,来自上海
1,14,"谷雨之人
",在美国的稀土矿上种大豆，然后从大豆里提炼稀土元素，方便又环保。,2025-10-15 14:55:00,来自上海
1,15,"yuqianxin
",我倒是想继续看他的“降龙十八招”[允悲],2025-10-15 14:57:00,来自浙江
1,16,"饭后拿弯儿
",好像有不少也是厨余垃圾加工出来的,2025-10-15 15:13:00,来自北京
1,17,"欧阳佳伟_
",剩下个大招就是禁用SWIFT了，一旦用出来那真是没其他招了。,2025-10-15 15:24:00,来自广东
1,18,亲你下,华山之巅：东邪一招飞沙走石，杀气骤然而起。西毒见势不妙，祭出撒豆成兵……,2025-10-15 15:43:00,来自山东
1,19,leo-fenglx,老特经常是张口就来，功课都懒得做,2025-10-15 12:33:00,来自上海
1,20,"和于术数
",地沟油[doge],2025-10-15 12:32:00,来自河南
1,21,"沉默螺旋转圈圈
",可以用SWIFT，赶紧用吧。,2025-10-15 12:30:00,来自河北
3,1,"海边的Rudy
",国内萨莉亚有青口吗？没吃过,2025-10-15 23:13:00,来自北京
2,1,重出·江湖,美国不会停战，以色列只是打手。美以演双簧，骗中东。犹太人和盎撒人，一个有钱一个有枪，互相依赖，狼狈为奸，祸害全球。[话筒],2025-10-15 15:33:00,来自广东
1,0,6878521900ksny ,以畜丧尽天良，罪恶滔天 死有余辜！,2025-10-15 15:56:00,无
1,0,玫瑰刺Rosethorn ,苦难的加沙😖,2025-10-15 16:00:00,无
1,0,枣庄笑笑笙 ,转发微博,2025-10-15 16:03:00,无
1,0,小领导和老员工 ,阿克萨洪水的威力,2025-10-15 19:15:00,无
2,0,八月荷花2016 ,所以和他们讲什么道理，连起码的常识都没有,2025-10-15 18:43:00,无
2,0,YAELN ,所以他们整天都学些什么？,2025-10-15 21:11:00,无
2,0,G_T_O__ ,没毛病 炸弹炸的,2025-10-15 22:01:00,无
2,0,托福苏巍老师 ,估计问美国人谁炸的珍珠港，会有不少人说Russia，可怜当年小罗斯福还搁那儿 remember the pearl harbor了,2025-10-15 20:32:00,无
2,0,王有邪xx ,第一个问首都的，我就知道他要说纽约,2025-10-15 18:53:00,无
2,0,北京旅游指南针 ,这玩意儿一上小红书大把女孩往上贴,2025-10-15 20:33:00,无
1,1,"chenxing0405
",黑衣人https://wx4.sinaimg.cn/orj360/007ll96aly1i6csyvfgobj30hp0hsdhc.jpg,2025-10-15 09:27:00,来自安徽
1,2,"Kason冷言
",这下巴像个蛋[doge],2025-10-15 09:34:00,来自广东
3,0,guangyao2023 ,博弈,2025-10-15 19:40:00,无
4,1,"天灭美利坚-退籍保平安
",真寒碜,2025-10-15 15:19:00,来自四川
4,2,"可用的昵称但是却不可用
",喜事丧办[允悲],2025-10-15 13:49:00,来自广东
4,3,一言四韵,我操,2025-10-15 16:31:00,来自辽宁
4,4,"blackwish2
",没展示下送的白包？当年跟中国学没学对把红白事搞反了的棒子,2025-10-15 15:26:00,来自北京
4,5,"红莲一朵到普陀_
",孝子谢客,2025-10-15 15:29:00,来自陕西
4,6,wocgu,主菜泡菜 前菜泡菜 甜品泡菜,2025-10-15 16:28:00,来自广东
4,7,"冷酷的山羊
",啥脑子才会嫁给南朝鲜人。,2025-10-15 14:37:00,来自陕西
4,8,"港城亮亮哥
",本来是计划来中国抄婚礼的，没想到把葬抄去了！！属于抄作业抄串行了[允悲],2025-10-15 15:58:00,来自河北
4,9,"柚橙则灵
",高低得上三炷香,2025-10-15 16:39:00,来自河南
4,10,"太原月老一线牵
",丧婚[允悲],2025-10-15 16:54:00,来自山西
4,11,"时间不在雨中
",节哀顺变,2025-10-15 14:16:00,来自河南
4,12,"Barabas-Dantioch
",没几把偷明白[偷笑],2025-10-15 15:31:00,来自北京
1,1,"甜虾不蘸醋
",可以采购三哥产品[嘘],2025-10-15 19:17:00,来自四川
1,2,"漂泊的白桦1
",两个马屁精一起吹牛B,2025-10-15 19:59:00,来自福建
1,3,"肠粉加点辣
",看两兄弟立这，第一眼又看见字幕是乌克兰，真还以为讲相声的[允悲],2025-10-15 20:56:00,来自广东
1,4,凯帕莱特,老欧洲：凭啥啊[疑问],2025-10-15 19:09:00,来自广东
1,5,"李乾坤的微博
",总是感觉他叫 塞思黑,2025-10-15 21:36:00,来自黑龙江
1,6,"伦敦路的虎先锋
",这些人鬼话说多了也就不像人了[喵喵],2025-10-15 20:09:00,来自江苏
1,7,"客刺小间时
",杀人放火金腰带，修桥补路无尸骸……这是昂撒团伙的座右铭,2025-10-15 19:17:00,来自河北
1,8,"重力图腾
",床破：不买就加关税。[二哈],2025-10-15 19:03:00,来自上海
1,9,"莎莎熊2025
",欧洲卖儿卖女支持乌克兰吧,2025-10-15 19:20:00,来自广东
1,10,"果实君听后摇了摇头
",“当你拥有强大实力时，才能赢得和平”这句倒是没说错[春游家族],2025-10-15 19:24:00,来自广西
1,1,"建阳十九与真廿三才子
",为了比比不出庭，只好冒天下之不韪了[怒],2025-10-15 08:36:00,来自中国澳门
1,2,清风明月照我心I花开花落天已明,流浪千年的败类,2025-10-15 20:27:00,来自广东
1,3,基本没啥好奇心,川普在前面吸引媒体注意，内塔尼亚胡在后方嘎嘎乱杀？？,2025-10-15 20:36:00,来自山西
1,4,皇家贡品TT,特朗普收了一只金鸽子不好说啥啊。,2025-10-15 21:57:00,来自河北
1,5,小kk伢_,这就是所谓以色列口中的和平吗,2025-10-15 22:12:00,来自上海
1,6,"奇奥2025顺顺利利
",美国和以色列不断的对全世界进行服从性测试[吐],2025-10-15 09:16:00,来自广东
1,7,"季伯疯
",,2025-10-15 16:54:00,来自四川
1,8,"KangDe_studio
",谁还信纳粹鱿鱼，谁就死了也活该。,2025-10-15 01:15:00,来自山西
1,9,"非牛顿固体_
",居然生效了几小时,2025-10-15 05:46:00,来自黑龙江
1,10,"曦曦暖意
",以斗争求和平则和平存！永不过时！,2025-10-15 06:32:00,来自广东
1,11,"乖哈词
",意料之内了,2025-10-15 01:20:00,来自安徽
1,12,"转角遇甜瓜
",所以川普的面子就这？反正配合拿炸药奖，最后也没拿到。现在直接掀台子了。还是看川普注意力放到我们这了。,2025-10-15 01:33:00,来自上海
1,13,"无敌武装直升机
",活人都还给它了，死人还会赖它的么，炸成那个样子谁知道埋哪了，怎么可能几天就找到，甚至可能永远找不到,2025-10-15 01:35:00,来自上海
1,14,"夏树雷大湿
",不出所料,2025-10-15 01:37:00,来自广东
1,15,"娟娟酱左阿喵右阿汪心里皮卡丘
",契合小群里关于这波停战可能走向的推演[可爱],2025-10-15 01:44:00,来自广东
1,16,"qinxin_7
",不出所料！可悲的是我们大家对鱿鱼无可奈可！,2025-10-15 02:42:00,来自广东
1,17,"伊饿叁寺午遛柒疤酒石
",[摊手],2025-10-15 02:57:00,来自广东
3,0,"难得糊涂_nan
",转发微博,2025-10-15 18:59:00,无
3,0,枣庄笑笑笙 ,转发微博,2025-10-15 20:34:00,无
3,0,玫瑰刺Rosethorn ,转发微博,2025-10-15 20:31:00,无
3,0,用户7495112706 ,哦,2025-10-15 19:34:00,无
4,0,长安如斯 ,川宝是不是也有点阿尔茨海默了,2025-10-15 17:53:00,无
5,1,"复活的红五星
",这种认知的真应该鼓励多润[doge],2025-10-14 18:25:00,来自广东
1,1,不偷不是法兰西,涉水多深,2025-10-15 17:58:00,来自湖北
1,2,edward_820,太猛了，他们居然不用仰望就滑过去了。,2025-10-15 17:48:00,来自上海
1,3,"要养耐旱植物
",这么大的浪愣往里冲还冲出来了 刻板印象加深了[流汗],2025-10-15 18:48:00,来自北京
1,4,"莎莎熊2025
",好惊险,2025-10-15 19:21:00,来自广东
1,5,"lonely冰美式
",居然还能开上去,2025-10-15 17:47:00,来自广东
1,6,"ChrisRedfield1973
",大毛的虎真的刻板印象[允悲],2025-10-15 17:37:00,来自上海
1,7,变形拆家,这才是应有的遥遥领先嘛[doge],2025-10-15 17:46:00,来自广东
1,8,"能等不拖
",彪悍[哆啦A梦害怕],2025-10-15 18:27:00,来自上海
1,9,P1WS,这车应该是水陆两栖的，要不然就危险了,2025-10-15 18:31:00,来自安徽
1,10,"不骄不躁kk
",这车开得就离谱[允悲],2025-10-15 19:05:00,来自广东
1,11,"燚_Sir
",履带和几个浪起到了关键作用,2025-10-15 19:08:00,来自上海
1,12,"无敌武装直升机
",斯拉夫日常[挖鼻],2025-10-15 19:15:00,来自上海
1,13,"低调的深藏功与名
",狠人,2025-10-15 17:36:00,来自广东
1,14,"天空的绿荫
",车轮像钻头的那款吧，应该是水陆两栖的,2025-10-15 17:42:00,来自福建
post_id,one_comment_id,author,content,time,ip
1,0,"会上网的家猫一只_shuushinn
",厉害,2025-10-16 07:21:31.544285-04:00,无
1,0,"评论罗伯特
",文能播音安天下，武能空手镇乾坤，这姐姐是真实存在的吗？我读书少你别骗我！,2025-10-16 07:05:31.574565-04:00,无
1,0,还珠哥哥哥哥 ,气功？,2025-10-16 07:49:31.600501-04:00,无
1,0,黑不溜秋的大白云 ,可以单挑沙鲁了,2025-10-16 07:15:31.625274-04:00,无
1,0,寒雨晨风 ,劈瓦,2025-10-16 07:15:31.649000-04:00,无
1,0,羊毛1978 ,牙哒～,2025-10-16 07:42:31.678181-04:00,无
1,0,"公益人黄炳权
",转发微博,2025-10-16 17:29:00,无
2,0,"义乌网事
",#美国识字率79%# 美国文盲率直接翻了一倍,2025-10-16 18:52:00,无
2,0,东北特产正宗 ,中国辐射蔚蓝太阳,2025-10-16 18:53:00,无
2,0,莫其少年 ,文中重点信息是中国识字率97%明显高于美国79%，引发反思,2025-10-16 18:53:00,无
2,0,萝莉牛X王 ,中国98美79的识字率对比，反映了教育水平和文化不同,2025-10-16 18:53:00,无
2,0,章简简 ,中国更厉害，识字率97%,2025-10-16 18:53:00,无
1,1,"奶酪方块eden
",笑4⃣️了，我担过生日的无人机比这还豪华呢[允悲],2025-10-16 19:09:00,来自浙江
1,2,"emo是个狺狺怪
",赤壁翻译成了红岸哈哈哈哈哈哈🤣谁懂我的笑点,2025-10-16 19:13:00,来自上海
1,3,"哼哞罗伯特
",红岸[doge],2025-10-16 12:39:00,来自四川
1,4,ZunYob,呜呜呜,2025-10-16 12:41:00,来自贵州
1,5,"DREAKGUNDAM
",这是诸葛孔明的奸计[二哈],2025-10-16 13:27:00,来自福建
1,6,"Whitesama0520
",公司名可以理解，人名真叫孔明啊？[二哈],2025-10-16 13:34:00,来自江苏
1,7,"Lamy戳你戳戳戳
",认识的日吹：“日本的电脑技术其实还是很强的 他们城市很科幻未来感 那些霓虹灯秀很厉害的”………跟太君这不是对上口供了吗 蠢都蠢的一样,2025-10-16 13:35:00,来自广东
1,8,"恰恰罗特_
",我们也有自己的远程养殖[doge],2025-10-16 13:49:00,来自四川
1,9,薔薇之頰,除中国以外的其它国家，建议吹之前先问问AI再吹呢[二哈],2025-10-16 14:41:00,来自浙江
1,10,茶馆二楼靠窗,残念 出张 把我代入一下子以为走错片场了[允悲],2025-10-16 15:22:00,来自辽宁
1,11,"橘山虎皮猫大人
",酸楚 无力[笑cry],2025-10-16 12:48:00,来自四川
1,12,"adx1729
",[二哈],2025-10-16 12:52:00,来自上海
1,13,"手机用户1288716425
",病毒脑袋真难忍,2025-10-16 16:06:00,来自北京
1,14,"爱酱的新之助
",[笑cry],2025-10-16 16:43:00,来自福建
1,15,"往事就不随风
",你总得承认无人机表演的天空背景是日本的吧？,2025-10-16 12:53:00,来自北京
1,16,"阿苏肯·隱
",呵，诸位村夫！,2025-10-16 13:04:00,来自贵州
1,17,"毛毛雨SAMA
",才发现红岸和赤壁意思差不多[允悲],2025-10-16 13:06:00,来自山东
1,18,"我就一草民
",孔明？诸葛孔明？[哈哈],2025-10-16 13:12:00,来自河北
1,19,"海边一尾小咸鱼
",[坏笑],2025-10-16 17:12:00,来自浙江
1,20,"幕末一条明
",如何翻译 红岸，红岩，赤壁[允悲],2025-10-16 16:35:00,来自广东
1,21,快雪時晴Ay,現在對於棒子和鬼子的國民🍋或酸菜心態已沒有興趣了，不想浪費時間在無知、愚蠢不自知且又無禮的人身上。,2025-10-16 19:53:00,来自广东
2,1,"张光英先生
",装修工头成功成为美国总统，梦想照进现实，多么的励志[互粉][允悲],2025-10-16 12:34:00,来自河北
2,2,"坎离颠
",我现在好像有点理解丁蟹为什么那么惹人讨厌了,2025-10-16 12:42:00,来自辽宁
2,3,"晴天桜花
",再修个圆形斗兽场,2025-10-16 12:10:00,来自广东
2,4,"除了潜水还能干什么的啊
",美国历史上最好的总统，没有之一，难道不能设计出美国历史上最好的总统办公室吗？过去那些见鬼去吧，现在是我的时代！,2025-10-16 12:14:00,来自上海
2,5,"爱锤盾海桃-霆恩启副
",房地产加蹩脚装饰商人[二哈],2025-10-16 12:08:00,来自安徽
2,6,"月影幽竹007
",还是美国好，干装修的都有机会当总统[doge],2025-10-16 12:22:00,来自辽宁
2,7,"罪x9
",。。要说牛逼还得是川子牛逼，根本不怕按户口本被清算[皱眉],2025-10-16 12:22:00,来自北京
2,8,"左右都是嫌
",清末,2025-10-16 12:15:00,来自江苏
2,9,"广州superben
",白宫经过装修正式转营成酒店并对外营业，所得扣除经营成本后纳入国库[思考],2025-10-16 12:10:00,来自广东
4,1,"阿斯和英俊
",这哪还有一点像传统的炮弹,2025-10-16 18:47:00,来自辽宁
4,2,"阿斯和英俊
",这不就是祖父沃尔特嘛,2025-10-16 18:49:00,来自辽宁
4,3,"中立平台啦啊勒
",这玩意怎么塞进155的？不会蛋体直径只有80吧？[无聊],2025-10-16 19:18:00,来自四川
4,4,"原先来自赫尔辛根默斯肯的孔文举
",这装药量堪忧吧,2025-10-16 18:56:00,来自美国
4,5,"梁子逸0919
",这应该比火箭增程制导要便宜点吧,2025-10-16 18:53:00,来自北京
2,1,"核桃渣扎核桃仁
",是真的会笑死,2025-10-16 17:40:00,来自新疆
2,2,"微糖微微甜
",[允悲],2025-10-16 17:44:00,来自泰国
2,3,"灌水的慕士塔格
",结结巴巴的怨妇样子[哈哈],2025-10-16 18:00:00,来自新疆
2,4,"秋风健
",,2025-10-16 18:04:00,来自江苏
2,5,"眉毛笑弯弯
",哈哈哈哈哈哈哈就该这样！,2025-10-16 19:28:00,来自江苏
2,6,"Michel_Min
",太抽象了，这是演的哪一集？[允悲],2025-10-16 17:56:00,来自上海
2,7,"左边那只蘑菇
",这回真是“师夷长技以制夷”,2025-10-16 17:31:00,来自广东
2,8,"大武松
",老美为中国人树立个打美英雄！[good],2025-10-16 17:40:00,来自北京
2,9,-Red-Baron-,应该叫贝嫂,2025-10-16 17:54:00,来自澳大利亚
2,10,"Rudy-CHN1994
",哈哈哈，看样子李部长把老美气的够呛，没什么比傲慢的人更傲慢，来让他们难受的了[哈哈],2025-10-16 18:33:00,来自上海
2,11,"斯蒂庞克吴站长
",李部长看起来一副人畜无害的样子，没想到这么凶[太开心],2025-10-16 18:19:00,来自浙江
2,12,"慢节奏的舒适
",本来就不应该它这个财长出面，是那个贸易代表更加low，川普就指定它为谈判代表,2025-10-16 19:19:00,来自上海
2,13,小小微光与微尘c,从李开记者说明会时说话的那个利索劲就知道他是个厉害角色[鼓掌],2025-10-16 18:53:00,来自上海
2,14,"同壹
",委屈的嫂子。[允悲],2025-10-16 18:09:00,来自中国香港
2,15,"乐不颠的世界
",失道寡助，现在就剩7个小矮人在那叫唤啦，尤其是小日子，是该出手打扫一下卫生啦[允悲],2025-10-16 17:33:00,来自北京
2,16,"蘑菇只是个画画人
",离婚律师那个笑死,2025-10-16 17:37:00,来自安徽
2,17,"八目共赏长安花
",天下苦美久矣，谁能揍老美谁就是国际英雄[哪吒使坏],2025-10-16 19:49:00,来自四川
2,18,"唐缗缗
",笑死,2025-10-16 17:30:00,来自山东
2,19,Gwen_Tala,@向晓春 声音都哽咽了[嘻嘻],2025-10-16 20:01:00,来自北京
2,20,交趾遊蕩者,我只能説，李部長，幹得好！！！必須轉發,2025-10-16 19:59:00,来自越南
2,21,vinceXP,能说出战狼，这就说明了一直用战狼来攻击爱国人士，就是美国政府支助的。,2025-10-16 19:58:00,来自广西
3,1,,,,
3,2,"俏俏妈2010__2号
",真尼玛不要脸啊,2025-10-16 17:18:00,来自山东
