post_id,one_comment_id,author,content,time,ip
3,3,"fyjs地摊上的马甲
",这货为什么不报警？[哈欠],2025-10-16 17:18:00,来自湖北
3,4,"赵陈张李2022
",本意是帮助中国？MAGA们同意么？[允悲],2025-10-16 17:19:00,来自甘肃
3,5,"今饰昨非
",贝公公，你能不能别这么肉麻？,2025-10-16 17:20:00,来自上海
3,6,鹭岛猎人,中国是教美国佬怎样做人,2025-10-16 17:34:00,来自福建
3,7,"一江在线
",啊呸！,2025-10-16 17:22:00,来自陕西
3,8,"帅气砂糖橘在唱歌
",怎么骂？估计用刀子划拉下，他们的厚脸皮也能抵御80%的伤害，然后再把剩余伤转移给周围的人（美国人）。[doge],2025-10-16 17:23:00,来自陕西
3,9,"广思成
",西方白皮的脸不会红的，打也打不红。,2025-10-16 17:26:00,来自广东
3,10,"女王快回来
",这才到哪里,2025-10-16 17:32:00,来自福建
3,11,"青竹尖尖破土
",我想跟贝森特他女儿上床帮助帮助他女儿,2025-10-16 17:33:00,来自河南
3,12,手机用户5117350136,帮华为充两亿部手机。到3000万部手机。,2025-10-16 17:34:00,来自辽宁
3,13,"莫凡only
",无耻到让人都不想跟他们讲道理，真的不能把他们当人看[黑线],2025-10-16 17:50:00,来自江苏
3,14,荆友彪1957,见鬼去吧[允悲],2025-10-16 17:58:00,来自山东
3,15,-Red-Baron-,贝嫂,2025-10-16 18:06:00,来自澳大利亚
3,16,ZG国之乡,天天信口雌黄[允悲],2025-10-16 18:08:00,来自河南
3,17,"曲深词浓
",怎么会有如此厚颜无耻之人[允悲],2025-10-16 18:09:00,来自贵州
3,18,"holpe-阿恒
",请不要伤害中国！,2025-10-16 18:26:00,来自广东
3,19,"非牛顿固体_
",“不要脸”要是分级，这是九段水平了,2025-10-16 18:09:00,来自黑龙江
3,20,看风景与换牌,美国这个样子，，哈哈，，妖魔鬼怪真是多，，，哈哈哈,2025-10-16 18:11:00,来自江苏
3,21,"晓非123
",厚颜无耻怎么能到这种地步,2025-10-16 18:12:00,来自上海
3,22,"小人参_3
",真的是《没出息》啊！你们的祖辈看到你们这么窝囊，棺材板都要震碎，中国人不是现成的案例嘛！自力更生，艰苦创业，丰衣足食！这么能吃嗟来之食[笑cry],2025-10-16 18:19:00,来自贵州
3,23,MS386,換一種理解方式確實是幫助中國，畢竟有了你們的不斷打壓才讓我們不斷有了新的突破。,2025-10-16 18:23:00,来自山西
1,0,"幸运苏黎
",#美财长称要尽快供应链去中国化#美方把中方合法的稀土管制说成“对抗全世界”，却忘了自己才是泛化国家安全、滥用出口管制的始作俑者。美国想拆中国的供应链，却没先治好自己“缺技术、缺产能、缺协同”的软骨病，这种只靠政治口号推动的“去中国化”，最终只会让自己陷入供应链断裂的困境。#微博新知#,2025-10-16 17:21:00,无
1,1,健康快樂大蛋糕,[good],2025-10-16 02:06:00,来自中国香港
1,2,用户7891986837,你和你老父亲可以嫁给他当男老婆，天天给他们洗臭脚被家暴，再化身父子歌姬穿塑料垃圾袋妖艳热舞跳得披头散发翻白眼也不是不可以，是的，你们父子都是俏皮的小妖精[喵喵],2025-10-16 17:39:00,来自重庆
1,3,小河弯弯19,转发微博,2025-10-15 20:32:00,来自浙江
1,4,肥多士,正義[给力],2025-10-16 11:34:00,来自广东
1,5,南阁水哥,趁黄金价格高，赶紧卖,2025-10-15 20:30:00,来自浙江
1,6,"东禾w
",打卡打卡打卡打卡打卡[好爱哦],2025-10-15 19:14:00,来自云南
1,7,玫瑰刺Rosethorn,转发微博,2025-10-15 20:31:00,来自浙江
1,8,"郭松民
",虽然是效果，但是大政治家。,2025-10-16 19:39:00,来自北京
1,9,"汤本
",哥伦比亚总统佩德罗用哥伦比亚政府没收的黑帮毒贩的钱，为加沙难民做好事！给他点赞：👍👍👍！,2025-10-15 21:18:00,来自广东
1,10,气象万千_66879,转发[话筒],2025-10-15 20:08:00,来自河北
2,1,我无畏奔向你,看这个会不会成为现实[柯基]https://wx4.sinaimg.cn/orj360/008GQffily1i6ecj85qcyj30xw23ck3f.jpg,2025-10-16 17:30:00,来自河南
4,1,晴空布鲁布鲁,川普被一群马屁精围的团团转，其实他在马屁精营造的信息茧房里,2025-10-16 16:01:00,来自上海
4,2,"凡视无常
",所以要用的稀土是准备把F22融了吗[可爱],2025-10-16 16:23:00,来自福建
4,3,"无用哲人
",以后是不是美国总统都会登化？,2025-10-16 16:05:00,来自广东
4,4,"兽医专治爱丁堡慕洋狗
",订购20架全新B2？懂王整大活了[费解],2025-10-16 16:05:00,来自江苏
4,5,"手中有个太阳888
",应该是B21，搞混了吧,2025-10-16 16:07:00,来自辽宁
1,0,"环球旅游攻略咖
",乌克兰战场的“珍珠计划”，北约火力支援上线，和平之光照耀前线！,2025-10-16 01:21:00,无
1,0,"兰州新城事
",战场风云变幻，愿和平曙光早日穿透阴霾～🎉✨,2025-10-16 01:20:00,无
1,0,"二愣子说穿搭
",解决问题,2025-10-16 09:46:00,无
1,1,冬天别来2948012301,美国还有正常人吗,2025-10-16 15:47:00,来自山东
1,2,"老子2525
",倒反天罡,2025-10-16 16:05:00,来自云南
1,3,"鄙人有个坏毛病
",想制造焦虑、转移矛盾、倒打一耙，但是这文案也太弱智了，毫无逻辑，还有个上蹿下跳到处胡言乱语的总统，你这谁信,2025-10-16 14:22:00,来自天津
1,4,"闪烁uj
",美国对中国加征100%关税是帮助中国，那中国对美国稀土管控也是帮助美国[笑cry],2025-10-16 14:15:00,来自辽宁
1,5,用户7270302070,老美自己人都不信,2025-10-16 13:40:00,来自河南
1,6,东东三十了,白皮猪还在那儿趾高气扬呢,2025-10-16 13:59:00,来自黑龙江
1,7,超疯猪00,有没有觉得，这个人说话，不看讲稿的话语无伦次，说不到终点，但是有稿就懂他说什么,2025-10-16 15:11:00,来自广东
1,8,平平淡淡才是真3030,真不要脸！！！！！！,2025-10-16 15:13:00,来自河南
1,9,"哆啦有点胖
",白皮这个人种真就是不要脸的具象化[挖鼻],2025-10-16 15:33:00,来自湖北
1,10,"阿海68XC
",are you kidding me,2025-10-16 13:46:00,来自北京
1,11,爱港青年,服了，真是一派胡言！,2025-10-16 18:22:00,来自上海
1,12,爱玩吉他的老徐,一本正经的胡说八道,2025-10-16 18:05:00,来自江苏
1,13,"对对对o你说的都对
",“中国人太坏，但是我们需要他，现在他掐住我的脖子了，我喘不过气了，情况非常糟糕，但是我又没办法，我将要想尽一切办法让他跪下来求掐我”,2025-10-16 14:30:00,来自四川
1,14,"有阳光就骑行
",呵呵，这一切好像是你们挑起来的吧,2025-10-16 14:22:00,来自广东
1,15,"一碗钱吃两碗粉
",：汪汪汪[doge]https://wx1.sinaimg.cn/orj360/a8df49c8gy1i6e6dlnpfsj20e20dswk0.jpg,2025-10-16 13:57:00,来自广东
1,1,用户7891986837,你和你老父亲可以嫁给Hamas当男老婆，天天给他们洗臭脚被家暴，再化身父子歌姬穿塑料垃圾袋妖艳热舞跳得披头散发翻白眼也不是不可以，是的，你们父子都是俏皮的小妖精[喵喵],2025-10-16 13:42:00,来自重庆
1,2,小河弯弯19,转发微博,2025-10-16 14:14:00,来自浙江
1,3,Scabatcho,"Yes those bastard are financing the genocide in PALESTINE. People who are fighting for PALESTINIAN cause should stop eating MacDonalds,or drinking COCA-Cola,Starbucks.",2025-10-16 17:39:00,来自辽宁
1,4,玫瑰刺Rosethorn,这个没毛病,2025-10-16 14:13:00,来自浙江
1,5,茶的海,[拳头],2025-10-16 14:28:00,来自北京
1,6,"江夏云飞
",巴勒斯坦超话,2025-10-16 14:59:00,来自广西
1,7,"东禾w
",加油加油加油加油加油加油加油[赞啊],2025-10-16 13:24:00,来自云南
2,1,义忠梁山伯,,2025-10-16 15:58:00,来自北京
2,2,CS-3,白色恐怖[doge],2025-10-15 20:29:00,来自广东
2,3,白胡须,还TM独照……[挖鼻],2025-10-16 04:54:00,来自北京
2,4,天下得统总,转发微博,2025-10-16 08:07:00,来自重庆
2,5,五行山下的泼猴很幸福,峨眉峰……还TMD独照,2025-10-16 08:58:00,来自天津
2,6,火田力人,现在不还打压阿三，过几年老美第一位置保不住不说，老三位置都不一定保得住，早点认命当老二还有机会[doge],2025-10-16 09:15:00,来自四川
2,7,秦昇月,相当于把“基辛格”给抓了[疑问],2025-10-16 18:42:00,来自新疆
2,8,"全世界漂
",这不是活该吗？掀起反华浪潮，最后自己成了中国间谍。苏联笑话完美地在美国上演了。,2025-10-15 23:38:00,来自广东
2,9,Biboyoung,@我的印象笔记,2025-10-15 23:35:00,来自湖北
2,10,不会玩jest豆瓣,印度人没有说谢谢,2025-10-15 23:39:00,来自江西
2,11,海上李德胜,[围观],2025-10-15 23:52:00,来自贵州
2,12,GSuryani,图里这位看着像是谢刚？,2025-10-16 00:31:00,来自云南
2,13,飞翔的孤独人,这么快就暴露了啊[允悲],2025-10-16 12:17:00,来自广东
2,14,"苏三花泡花
",,2025-10-16 06:50:00,来自江苏
2,15,一个茶壶四个碗,吹牛吹到5.7，剧终。,2025-10-16 03:04:00,来自加拿大
2,1,深秋飞雨,有点不轮不类的感觉，要穿就好好穿，,2025-10-16 01:24:00,来自广东
2,2,"非太阳小黑
",这时候又要先反思了[拜拜]https://wx4.sinaimg.cn/orj360/66221f20ly1i6e3vyc6r6j20vg0igwg3.jpg,2025-10-16 12:31:00,来自辽宁
2,3,"CD雪貂
",日本人自己在漫展上COS解放军，臂章上写着解放军驻人部队，都没谁破防 这刘战神也就是骗骗眼球而已，加了破防俩字,2025-10-15 22:28:00,来自云南
2,4,"老新大叔
",[允悲],2025-10-16 01:03:00,来自天津
2,5,"旧美术
",转发微博,2025-10-16 09:05:00,来自湖北
2,6,"汉-并-天-下
",日本当年的赤军不也挺狠的[并不简单],2025-10-16 12:06:00,来自北京
2,7,"国安怕过谁
",行为如果合法也没什么可指摘的 不过我觉得有很多有实际意义的事情可以做,2025-10-16 15:00:00,来自北京
2,8,"别跟我抢荔枝这个昵称
",,2025-10-16 19:26:00,来自广东
2,9,"兰亭流水_
",以其人之道，还治其人之身。！[good],2025-10-15 12:53:00,来自湖北
2,10,不让说话怕什么,挺感人的！,2025-10-15 12:54:00,来自贵州
2,11,董炯微博,把五星红旗插上富士山顶[酷],2025-10-15 13:47:00,来自北京
2,12,"阿鲁斯11
",牛逼，佩服，即使是炒作我也赞同！,2025-10-15 20:36:00,来自内蒙古
2,13,用户6180057970,好！,2025-10-15 15:03:00,来自湖南
2,14,"_列车搭上悲欢去辗转
",牛逼！,2025-10-15 15:24:00,来自广东
2,15,"蓝星的未来
",转发微博,2025-10-15 15:50:00,来自江苏
2,16,"飞天神经猫2011
",牛逼啊,2025-10-15 16:20:00,来自福建
2,17,MaxEagl,不是真的血吧,2025-10-15 19:00:00,来自四川
2,18,"我要正負033
",[爱你],2025-10-15 20:11:00,来自广东
2,19,托尼吴,还真有这样的sx,2025-10-15 20:46:00,来自北京
2,20,煌_大和,[yeah],2025-10-16 17:58:00,来自河北
3,0,投料泰当 ,虽然不举，但尺寸还可以,2025-10-16 16:26:00,无
3,0,"Oxygen_Carbondioxide
",笑死,2025-10-16 02:52:00,无
3,0,風崋圓舞陣 ,哈哈哈哈哈,2025-10-16 12:01:00,无
3,0,可见的暗物质旅行者1号 ,我觉得它长成了一个提手,2025-10-16 08:13:00,无
3,0,天竺鼠车车启动 ,絶望チンコ,2025-10-16 12:04:00,无
3,1,小猪白宝宝,好像也没有承认吧？就看三哥是选择得罪毛子还是大漂亮了？,2025-10-16 18:12:00,来自山东
3,2,木生火燊燊,高志凯白鼓励印度人了[doge],2025-10-16 16:49:00,来自北京
3,3,水晶妞儿900,也没承认！优先考虑消费者利益，意思不就是谁的便宜就买谁的呗[笑cry],2025-10-16 18:08:00,来自中国香港
3,4,迷雾不透,我一直搞不明白，所以你们这样造就的信息污染最后是骗了谁？还是为了自骗？不怕反噬的吗？,2025-10-16 18:14:00,来自贵州
3,5,事实事实是好事,所以这话到底如何理解？[嘻嘻],2025-10-16 16:14:00,来自上海
4,1,"淘优惠6
",。。。。。。。。。。,2025-10-16 13:01:00,来自河南
4,2,"奇荒
",转发微博,2025-10-16 14:15:00,来自河南
4,3,微风细雨e,一个脑子有毛病的可怜人,2025-10-16 18:47:00,来自甘肃
4,4,"有意思没意思有意思有没有意思
",格蕾塔少女承认遭虐待迫害，勇敢面对特朗普和反对派挑战,2025-10-16 12:20:00,来自湖北
4,5,"骆驼祥子海底世界
",格蕾塔承认受虐 很勇敢建报告环保有难度,2025-10-16 12:20:00,来自福建
4,6,"man6068_739
",这个话题太过沉重复杂，支持任何受害者发声。,2025-10-16 12:19:00,来自河北
4,7,"江夏云飞
",,2025-10-16 12:58:00,来自广西
4,8,"点兵十五
",勇敢的人。,2025-10-16 17:14:00,来自河南
4,9,"yuyue993
",真心祝福她，期待她能早日获得公平对待。 #勇敢发声者#,2025-10-16 12:20:00,来自陕西
4,10,"温暖阳光嘟嘟鱼
",格蕾塔是勇敢的，对待环保问题毫不畏惧#支持环保#,2025-10-16 12:20:00,来自广西
4,11,"龙城飞将后
",格蕾塔受虐遭迫害只因环保信念，勇敢且坚定不同抗争势力,2025-10-16 12:20:00,来自福建
4,12,凛冬将至ime,她长大了，成熟了,2025-10-16 15:48:00,来自湖北
4,13,"斜杠青年往前冲
",好孩子，长大了[笑cry],2025-10-16 16:12:00,来自贵州
4,14,翻蚝君,因为可能抢走特朗普的和平奖,2025-10-16 14:07:00,来自四川
4,15,king-lft,承认遭虐待的情况引起广泛关注,2025-10-16 12:20:00,来自福建
4,16,章简简,对于环保少女格蕾塔遭受虐待，让人心痛，她的勇敢和坚持不容忽视,2025-10-16 12:20:00,来自福建
5,0,用户6401520050 ,除恶务尽,2025-10-16 17:46:00,无
1,1,嗯嗯_我就是个老粉红,诺贝尔和评奖不如改成“反贼奖”或“美狗奖”更合适[doge],2025-10-15 23:52:00,来自辽宁
1,2,糖糖的洋妞,这个奖成了照妖镜,2025-10-15 17:37:00,来自湖北
1,3,裂谷风pzhqm,整个诺贝尔奖都是狗屎,2025-10-16 08:48:00,来自四川
1,4,MooreShen猫圣,最近看到几个西方游客反映说在中国旅游外语服务太少的问题，请你传达一个信息给西方朋友，在中国旅游只有在高级场所才能享受外语服务，只要你口袋里有钱你可以享受任何一个语种的服务，所以请告诉那些无知的旅行者，汉语是中国通用语言，想要其他语言服务可以请伴游翻译。,2025-10-15 18:53:00,来自上海
1,5,摆烂仙人渡劫,背叛自己祖国的人。终将被祖国抛弃！中国有句古话，非我族类，其心必异！,2025-10-15 23:27:00,来自湖南
1,6,产品体验师,沦为资本的工具，不知诺贝尔地下有知会作如何想。,2025-10-15 20:18:00,来自河南
1,7,"我不要出院
",西方民众就没觉得这里面有什么问题吗,2025-10-15 18:16:00,来自广东
1,8,自由的码农,难怪川普能输给她[微笑],2025-10-15 18:12:00,来自山东
1,9,W-ZzYy7_,转发微博,2025-10-16 11:56:00,来自北京
1,10,自由的码农,这个奖直接给川普，好多人不满意，不给，怕是要得罪川普了，索性给他的粉丝吧[嘻嘻],2025-10-16 07:44:00,来自山东
6,1,"沉默真的是金金金金
",10又要立战功了[哈哈],2025-10-16 16:46:00,来自北京
6,2,2五仔猛男,飞机有很正常，惊讶的是他们居然还有飞行员[doge],2025-10-16 16:21:00,来自江苏
6,3,卡卡-兔斯基,感谢阿富汗兄弟刷的飞机！！~,2025-10-16 16:17:00,来自广东
6,4,"汴人郭威
",塔塔，你听我句劝，算了，算了，我不会坑你的。,2025-10-16 16:16:00,来自天津
6,5,宅心仁厚黎元洪,这些飞机只配pl11打吧,2025-10-16 16:44:00,来自北京
6,6,风潇檐下细雨涟,不是，怎么有米格17,2025-10-16 11:22:00,来自山东
6,7,用户8000878878,不是刚停战了吗？,2025-10-16 13:42:00,来自湖北
6,8,黑鲔鱼下巴,ber，导弹比飞机贵吧[二哈],2025-10-16 15:23:00,来自云南
6,9,"五桶工坊
",赶快去买成飞的股票[二哈],2025-10-16 13:53:00,来自广东
6,10,"南北西东哥
",他不怕兔子家扫地的……,2025-10-16 14:52:00,来自重庆
6,11,"开窗手爱德华
",米格-17？打烂了挺可惜的…[捂嘴哭],2025-10-16 09:34:00,来自河南
6,12,"Yuri大黄
",枭龙就可以搞定他们,2025-10-16 09:40:00,来自上海
6,13,,[二哈],,
6,14,kjdysl,制造王牌![思考],2025-10-16 15:34:00,来自北京
2,1,vensli,美国的基本常用招数，当国内问题摆不平的时候就会在国外发动一场战争转移注意力，见怪不怪了。,2025-10-16 16:05:00,来自吉林
2,2,"用户7283423283
",[doge],2025-10-16 15:30:00,来自四川
2,3,"華观天下520
",好家伙，公开明杀,2025-10-16 18:55:00,来自广东
2,4,"刀锋上的文明-鬼首
",这种强盗行为没人管的结果，美国早晚被瓜分,2025-10-16 15:31:00,来自天津
2,5,"太吾呆物
",图片评论https://wx2.sinaimg.cn/large/0076lLg5gy1i6e9sb0ylkg307s05ub0u.gif,2025-10-16 15:55:00,来自浙江
2,6,"卖牛肉干的掌柜
",彻底丛林化，一点都不装了是吧？,2025-10-16 15:40:00,来自四川
2,7,"伦敦路的虎先锋
",这笃定的语气 不用怀疑叙利亚也是美国搞的鬼[喵喵],2025-10-16 16:05:00,来自江苏
2,8,"我就是尾戒大叔
",咋了？美国法西斯化了？[doge],2025-10-16 15:33:00,来自湖南
2,9,"一园子白菜成了精
",核平奖[二哈],2025-10-16 18:20:00,来自浙江
2,10,"时间与爱为敌
",委瑞内拉里面究竟是什么情况？不会是像萨达姆政权那样子，美军一上岸就全反了吧？,2025-10-16 16:43:00,来自广东
2,11,"无糖步人生
",被咱家卡了脖子就开始蠢蠢欲动转移矛盾了,2025-10-16 16:58:00,来自新疆
3,0,水果大浣熊 ,有明白人 可也无能为力,2025-10-16 12:03:00,无
3,0,徐李2025 ,桑德斯生活在梦里，美国已经典型的寡头垄断了，他居然还担心社会变成寡头垄断，与庄生梦蝶有异曲同工之妙。,2025-10-16 11:59:00,无
1,0,星空下的阿狄丽娜 ,帮忙减轻库存负担,2025-10-16 14:44:00,无
1,0,雪山向东 ,乱世重典,2025-10-16 14:14:00,无
1,0,卜颀來 ,垃圾黑人,2025-10-16 14:13:00,无
4,1,"较瘦叫兽回忆录
",靠！原来这四个字能发出来啊。[作揖],2025-10-14 20:34:00,来自福建
4,2,"很想一路向前
",亲验属实,2025-10-14 22:06:00,来自重庆
4,3,"晨明暮晚
",[允悲],2025-10-15 19:36:00,来自湖南
4,4,"-琴心剑胆
",,2025-10-15 08:56:00,来自河南
4,5,"常用男子名
",说斯丢皮德应该会没事,2025-10-14 17:14:00,来自重庆
4,6,"A-GEE光仔
",哈哈哈,2025-10-14 17:20:00,来自广东
4,7,"清风四两六分
",哈哈哈,2025-10-14 19:23:00,来自四川
4,8,"Taco哥_52479
",[允悲],2025-10-16 09:28:00,来自重庆
4,9,"回轉思想
",怎么可能[嘻嘻],2025-10-15 16:03:00,来自上海
2,1,Little-Hachi,美利坚唯一的太阳🤚😭✋,2025-10-16 15:31:00,来自广东
2,2,"ARs-Forever
",这干嘛呢这是，公众场合直接开舔是吧[疑问],2025-10-16 15:05:00,来自河北
2,3,"膝盖磨完就算你赢了
",大统领的恩情还不完啊啊啊啊,2025-10-16 15:07:00,来自湖南
2,4,"kekeshu20863
",忠!诚!,2025-10-16 15:36:00,来自浙江
2,5,"扫月眠苍
",当所有人都在鼓掌的时候，鼓掌声音不够大也是一种罪[doge],2025-10-16 15:01:00,来自北京
5,0,"婺星视频
",#石破茂接见少女偶像# 老了“还有一颗追星的心”,2025-10-16 15:26:00,无
5,0,"鲜蘑咖啡
",石破茂接见少女偶像展现公民平等精神，但在追星事件中是否成功是个争议点,2025-10-16 15:23:00,无
5,0,观沧海_德尔惠广州 ,,2025-10-16 15:23:00,无
5,0,sun青8 ,石破茂接见偶像组合合影引人热议，小女孩高兴流露在脸上,2025-10-16 15:23:00,无
5,0,hongfengye508 ,石破茂接见偶像展现包容性，正晴朗未来共生,2025-10-16 15:23:00,无
2,1,黑瓶子装酱油出世,结果乌克兰和欧洲在付出代价,2025-10-16 19:28:00,来自重庆
2,2,"最后的猫熊
",打又不敢打 回去和委类瑞拉玩吧,2025-10-16 14:45:00,来自福建
2,3,"向往喀什古城
",以不下场为前提，各种嘴炮,2025-10-16 14:46:00,来自河南
2,4,"山古老鹰
",那就请战争部长发起第一场战争吧！[老师好],2025-10-16 14:56:00,来自广东
2,5,"昊林K
",就在他说这些之后，今天大鹅猛烈轰炸乌克兰全境,2025-10-16 15:25:00,来自湖北
2,6,"穿越时空的发条橙子
",“诸君日哭夜哭，安能哭死董卓乎”,2025-10-16 15:29:00,来自广西
2,7,"青江徐行
",嘴硬也是硬,2025-10-16 15:35:00,来自四川
2,8,"soless
",那么代价是什么？[doge],2025-10-16 15:49:00,来自日本
2,9,"白鹿3378
",第一题无解，6000枚核弹对5500枚核弹,2025-10-16 16:15:00,来自浙江
2,10,"阳羡清溪
",一天停战到要亲自参战了,2025-10-16 16:23:00,来自北京
2,11,"_曜坤_
",亲自下场吗？,2025-10-16 14:49:00,来自广东
2,12,"用户7870774696
",动手吧，阁下，您的嘴已经动的够多了,2025-10-16 14:50:00,来自上海
2,13,"牛牛笑傻傻
",除非提供核武器要不看不出有啥能算是强有力的[doge],2025-10-16 14:51:00,来自广西
2,14,"力宗掌门人
",好家伙，昭和参谋好歹是佐官以上，你个尉官也配指挥军部暴走？[怒],2025-10-16 14:54:00,来自广东
2,15,"月影幽竹007
",美国靠嘴炮，欧洲靠开会，就用这个打败俄国人？[doge],2025-10-16 16:13:00,来自辽宁
2,16,"王佳楠_90
",打起来！,2025-10-16 14:58:00,来自河北
2,17,"朔望白夜
",川普把难题围成一个圈搁这玩丢手绢呢[无聊],2025-10-16 14:58:00,来自湖南
3,0,KazamiYuuka旋律 ,破落户了 有啥算啥吧,2025-10-16 08:14:00,无
6,1,,[doge],,
6,2,,,,
6,3,,,,
6,4,,[允悲],,
6,5,"鎏云炁
",吃豆制品，没人18公斤很难吗？（数是瞎编的）[doge],2025-10-16 11:48:00,来自广东
6,6,"榜一大姐马不韦
",🍔加个蛋,2025-10-16 11:51:00,来自重庆
6,7,"热情似米花
",可以收百万门票,2025-10-16 12:06:00,来自山东
6,8,"同学妳砖头掉了
",川普喜欢汉堡王,2025-10-16 12:07:00,来自四川
6,9,不知道起什么名54696,死神来了6,2025-10-16 11:34:00,来自北京
6,10,"BunnyLike
",呦，老头儿还喜欢跳广场舞呐？[doge],2025-10-16 11:42:00,来自北京
6,11,"用户7827659102
",把白宫打造成罗利岛,2025-10-16 12:26:00,来自上海
6,12,"不太深情的小粽子
",真有钱挥霍啊[哈哈],2025-10-16 12:27:00,来自广东
6,13,变形拆家,终于不提中国了，莫非玻璃是美国产的？[doge],2025-10-16 11:42:00,来自广东
6,14,"欧秋_OQ
",吃汉堡炸鸡薯条需要什么精美环境？,2025-10-16 11:43:00,来自广东
6,15,不动脑子不长白发,美国人的文化水平看来都很差 看看他在做些啥事,2025-10-16 11:46:00,来自上海
6,16,"弩哥诺曼
",接着奏乐接着舞[doge],2025-10-16 12:12:00,来自北京
6,17,"风过江南63007
",马照跑 舞照跳 嗨起来呀,2025-10-16 12:18:00,来自四川
6,18,"暗__丘
",“我只想赚钱，别烦我其他”,2025-10-16 13:01:00,来自广东
6,19,"赛博空间吃瓜群众
",说句认真的，他到现在的行为举止真特么让我有了一种“我上我也行”的错觉[无聊],2025-10-16 11:37:00,来自天津
6,20,"melanie84
",他平了白宫草坪那还不算建么，再说之前也不是没办过国宴[笑cry],2025-10-16 11:44:00,来自河北
6,21,"披萨啤酒炸鸡
",之前不是要建竞技场吗？,2025-10-16 13:37:00,来自浙江
4,1,,,,
4,2,辅助就是你爹,读起来也难,2025-10-14 19:22:00,来自广西
4,3,fafa小壳,想象成二分之二啊,2025-10-14 22:55:00,来自天津
4,4,包谷猪的主人,2除以2不是一吗？,2025-10-16 11:40:00,来自重庆
4,5,世间竟有如此绝色,我写警也是这样无语,2025-10-16 12:22:00,来自广东
4,6,ENZO201808,2/2，我会了，二分之二……,2025-10-16 12:22:00,来自广东
4,7,Qian_lovedog,不就是2/2,2025-10-16 12:27:00,来自福建
4,8,,[允悲],,
4,9,修改昵称次数2,二分之二哇，我感觉你写这么多字，就这个最好写啊[哈哈],2025-10-16 11:14:00,来自江苏
4,10,用户7740347140,二分之二嘛这不是,2025-10-16 13:00:00,来自广东
4,11,莉花小猪猪,2/2？,2025-10-16 13:06:00,来自湖北
4,12,揪了揪兔耳朵,二…二分之二？,2025-10-16 13:08:00,来自云南
4,13,柳蒿芽拌辣椒油,2/2,2025-10-16 13:09:00,来自美国
4,14,丨心平气荷,这字跟俄罗斯方块似的,2025-10-16 13:19:00,来自上海
