post_id,one_comment_id,author,content,time,ip
4,10,"酸梨蛋子weihao
",美丽国有这么个大统领真是有福了！,2025-10-16 08:15:00,来自辽宁
4,11,"小土豆大萝卜
",对家没还手的几年都不算打……,2025-10-16 08:15:00,来自北京
4,12,"奇奥2025顺顺利利
",只是为了给他自己的所作所为找正当化理由罢了,2025-10-16 09:08:00,来自广东
4,13,"恰芳菲梦
",不是从2018年就开始打贸易战的吗？我从那一年开始买华为手机 耳机的。。。,2025-10-16 09:09:00,来自加拿大
4,14,"晴天桜花
",不是 17、18年就开始了吗,2025-10-16 08:36:00,来自广东
4,15,"延安颂是部好剧
",斗鸡眼FBI局长。[哈哈],2025-10-16 09:40:00,来自辽宁
4,16,"来都来了特有谱
",之前在干嘛[挖鼻],2025-10-16 08:13:00,来自吉林
4,17,新辰9324,哇哦，原来才开始吗,2025-10-16 08:31:00,来自江苏
4,18,变形拆家,黄领带表示……[doge]https://wx3.sinaimg.cn/orj360/86c6e010gy1i6dxgafw67j20u012u45z.jpg,2025-10-16 08:48:00,来自广东
3,1,三界一尘,美帝就是纸老虎，弹丸之地二年拿不下[哈哈],2025-10-16 16:01:00,来自浙江
3,2,小河弯弯19,转发微博,2025-10-13 17:49:00,来自浙江
3,3,美神D棣,转发微博,2025-10-13 20:06:00,来自上海
3,4,小领导和老员工,阿克萨洪水威力真大[二哈],2025-10-14 02:05:00,来自广东
3,5,海韵88888,特不要脸的牲口,2025-10-15 14:09:00,来自广东
3,6,金生市,应该彻底铲除这些恐怖份子一个不留,2025-10-14 17:28:00,来自辽宁
3,1,轻书淡墨,重情重义吧,2025-10-15 22:19:00,来自广东
6,0,左岸新风 ,公明和维新在哪一块分歧这么大，竟然会是死敌,2025-10-16 13:10:00,无
7,0,用户5311078353 ,其实巴基斯坦和阿富汗，可以考虑整个普什图地区，建设成为两国特区，重点搞经济,2025-10-16 09:18:00,无
7,0,焦糖yu520 ,您的公众号不是随水留存吗？,2025-10-16 09:18:00,无
9,0,鲲鹏摇翅膀 ,作古了？,2025-10-16 13:41:00,无
9,0,柯伊伯带有点远 ,他们也喝百事可乐？,2025-10-16 10:03:00,无
9,0,在大山上养鱼的大叔 ,干得漂亮,2025-10-16 07:28:38.472885-04:00,无
1,1,"一筐会飞的面包
",画挺好的,2025-10-15 15:17:00,来自广东
1,2,Reaven-Sun,保留证据，月球是我们自古以来固有领土已得到其他国家承认[笑cry],2025-10-16 11:34:00,来自山东
1,3,喜欢水是平的,月球自古就是中国的，还有地球 我们有山海经为证,2025-10-16 12:52:00,来自广东
1,4,于舟之上,就按他画的来吧[doge],2025-10-16 17:59:00,来自辽宁
1,5,"上海简图影视文化工作室
",挺好,2025-10-15 14:40:00,来自黑龙江
1,6,"UranumgLow
",你知道的，…………是星辰大海[哆啦A梦微笑],2025-10-15 14:43:00,来自福建
1,7,"AB型老E
",不是我们的东西，我们不会硬说是自己的,2025-10-15 18:09:00,来自天津
1,8,"静待花开时23536
",真的吗？那我们要准备给嫦娥装修广寒宫了嗷～[嘻嘻],2025-10-15 22:35:00,来自山东
1,9,lole9276,本来就是啊，还养了兔子,2025-10-16 09:18:00,来自重庆
1,10,路人炳丁戊,要不是嫌弃他们穷比落后，几百年前就收做一个省了,2025-10-16 17:00:00,来自北京
1,11,"pb2134
",你看你看你看，越南都承认了[二哈],2025-10-16 19:56:00,来自广东
1,12,用户6898425756,嘲什么讽过个百八十年连你都是我的[doge],2025-10-15 13:02:00,来自四川
1,13,"嘀嘟宝宝真是天选之子
",麻烦画到木星，谢谢,2025-10-15 13:24:00,来自广东
1,14,"serendipities221
",这也不是不可以[馋嘴],2025-10-15 13:24:00,来自四川
1,15,来自海外的新鲜凤梨,整挺好，也不是不行,2025-10-15 13:30:00,来自山东
1,16,"[card-number]e
",这不是挺好的吗，2030后地图就要改成这样了……,2025-10-15 13:32:00,来自福建
1,17,"asweas四号机
",凡日月所照，到奥尔特云[doge],2025-10-15 13:33:00,来自上海
1,18,"随风洳夜
",那就一言为定,2025-10-15 13:48:00,来自安徽
1,19,"萝卜求坑
",你们的想象我们会实现,2025-10-15 13:50:00,来自四川
1,20,漫即是脍,哈哈哈，喜欢当列强，爽,2025-10-16 08:08:00,来自四川
1,21,二马广大ECNU,本来就是，嫦娥吴刚,2025-10-15 20:23:00,来自上海
1,22,changer999,有种ntr作品里苦主嘲讽黄毛画个日穿钢板的图，那黄毛也只会笑纳啊,2025-10-15 19:51:00,来自云南
10,1,"含泪归国李开复
",@美国驻华大使馆 反正诺贝尔鸽子奖没指望了是吧[微笑],2025-10-16 12:12:00,来自江苏
10,2,"重案组之虎曹达华66
",海豹突击队工资发了吗[doge],2025-10-16 10:18:00,来自江苏
10,3,"金牛座毕宿V
",光是特种作战不太行吧？必须要有委内瑞拉内部配合，比如政变,2025-10-16 10:52:00,来自四川
10,4,"乌龙谈
",不会抓捕马杜罗吧？老马要小心啊,2025-10-16 10:18:00,来自广东
10,5,"分队在佯动
",特别军事行动[doge],2025-10-16 13:33:00,来自广西
10,6,"摸鱼刷手机
",万一被委内瑞拉军队打死，尸体挂载路灯上，不是很难看？[偷笑],2025-10-16 15:45:00,来自广东
10,7,一往而深8683,没派地面部队进去没啥用，老美的特种翻车记录也不少,2025-10-16 11:33:00,来自广东
10,8,"我想去看世界哪
",这船有啥特别的吗,2025-10-16 10:09:00,来自山西
10,9,养灰鹦鹉的培训man,沿途洒美金就走进总统府了,2025-10-16 10:01:00,来自上海
1,1,"在斗兽场玩剪纸的狮子
",和美国华裔一样。[笑cry],2025-10-16 14:33:00,来自四川
1,2,地球属于猫猫,没有车门焊死都算不错了。,2025-10-16 01:26:00,来自浙江
1,3,"鱼在天堂我在地狱
",印度对于自己怎么对待归国富商这件事是真的一点没有逼数吗？[无聊],2025-10-16 17:14:00,来自四川
1,4,打游戏的丁蟹,上岸的鱼还是鱼么？[doge],2025-10-16 01:13:00,来自山东
1,5,山水游,很多印度人以逃离印度到美西方为荣，哪会为印度发声而可能导致被遣返，毕竟润到美国也是付出极大代价的，在收回成本且盈利之前，肯定会老实服从。,2025-10-16 10:51:00,来自广西
1,6,后卫不踢球儿,[污],2025-10-16 07:06:00,来自浙江
1,7,用户7837203124,先上了公交车的阿三当然希望公交车早点关门咯,2025-10-16 07:22:00,来自上海
1,8,"随机分布银河系
",上车焊车门嘛[doge],2025-10-16 08:30:00,来自河南
1,9,"狮兄的皮毛
",已经上车了当然盼着赶紧关门发车,2025-10-16 08:51:00,来自上海
1,10,"用户6161693582
",马斯克也是移民，他坚决反移民,2025-10-16 00:20:00,来自河北
1,11,遥隔楚云端,上车后关车门，甚至焊死车门，就是人性，全世界都一样,2025-10-16 00:02:00,来自北京
1,12,,,,
1,13,"李念经的秋天
",改革开放时，还是有不少华人华侨出人出钱，就是湾湾也是出过力的，毕竟国家百年积贫积弱，拥有爱国心的中国人，是真金白银投入到国家的建设的，也有留学生回国的,2025-10-16 20:07:00,来自江苏
1,14,都市的滚龙,人家已抬旗，没变本加厉反踩你精神母国两脚已经够仁至义尽。,2025-10-16 11:11:00,来自四川
1,15,小遇无声,美帝那边的华裔也差不多吧，不反对美帝对中国凶狠。当然，华裔是帮着美帝捅刀子。不知道印度裔是不是也帮美帝捅印度？,2025-10-16 02:46:00,来自北京
1,16,keya-皮蛋,华裔还有高华，比印裔更恶,2025-10-16 09:18:00,来自江西
1,17,"叶如赤
",,2025-10-16 11:44:00,来自陕西
2,1,"超级牙牙865
",好好好，极右翼合流了[doge],2025-10-16 14:42:00,来自安徽
2,2,QWERTLKUFDSAZVCM,玉木压根就不想负责任。他觉得在台下煽动疯狂印钞放水的民粹就很爽。高市和野田连这点都看不明白吗。高市拉拢玉木的时候还说：『我愿意咱们一起担负起责任』玉木一听责任这个词更不想跟高市合作了。玉木本来就是个纯骗子。[哈哈],2025-10-16 11:00:00,来自山东
2,3,"治台2028
",看样子，非出“娘娘”不可？[吃瓜],2025-10-16 12:45:00,来自北京
2,4,"南云忠一的赛博航母
",主要还是看重军事和对外吧，主张大力发展军工驱除外国移民,2025-10-16 11:48:00,来自日本
2,5,王尔德的莎乐美23,老哥，维新会肯定乐意，但是能出血才愿意，你得看自民内部愿意大出血不[并不简单],2025-10-16 10:58:00,来自山东
2,1,你瞅你跟个斑马脑袋似的头头是道,我在xx很想你[允悲],2025-10-16 19:54:00,来自广东
2,2,"incookai
",[good],2025-10-16 10:20:00,来自山东
2,3,"陈桔年
",👍🏻👍🏻👍🏻,2025-10-16 10:26:00,来自广东
2,4,,,,
2,5,"恰北要开心
",很敢说啊 有认真考虑,2025-10-16 13:27:00,来自江西
2,6,"JH_Muah
",讲真壁画村确实太多[允悲],2025-10-16 10:40:00,来自北京
2,7,"O2dox
",[good],2025-10-16 14:20:00,来自山西
2,8,"那个S笔在叫我
",先把基础建设搞搞定吧，从首尔或仁川去个乐高乐园好麻烦啊，时间长不说这路也是…,2025-10-16 14:58:00,来自浙江
2,9,"超爱君的小花牛
",不都是一样,2025-10-16 10:27:00,来自上海
2,10,"炖猪蹄将军
",很中肯,2025-10-16 16:15:00,来自重庆
2,11,么么哒你好123,说的挺对的,2025-10-16 13:02:00,来自陕西
2,12,"木不恼
",和民众沟通的很频繁啊，[打call],2025-10-16 15:19:00,来自浙江
2,13,"樱桃家的丸子姐姐
",我们也在复制壁画村，复制艺术乡村，复制各种水乡古镇。文旅要创新思维了,2025-10-16 16:22:00,来自北京
2,14,"asdqw631
",重点 特定的公司承担了所有项目,2025-10-16 18:46:00,来自广东
2,15,"银色小鸭YARIS
",洪锡天一直都挺正能量的,2025-10-16 10:34:00,来自吉林
2,16,我不知道改什么名字5,@要草这个李羲承,2025-10-16 15:46:00,来自安徽
2,17,其实我只想一个人静静,我们也是…而且刻意营销起来的一些地方实际体验并不好….,2025-10-16 18:33:00,来自北京
3,0,QQ大象无形 ,特朗普雕像,2025-10-16 10:25:00,无
1,1,"MARCO_MJM
",这人已经语无伦次了,2025-10-15 23:25:00,来自上海
1,2,"逐日追空
",叫爸爸。。[费解],2025-10-15 23:46:00,来自广东
1,3,"赛博-钓鱼佬
",越缺什么越要证明什么,2025-10-15 21:38:00,来自四川
1,4,吃辣团体赛参与奖获得者,“还记得她吗？” “哎呀早忘了” “我还没说是谁呢” “妈个J，看比赛！”,2025-10-15 21:38:00,来自湖南
1,5,"爆梗如苏打般涌现
",要把头埋的深一点,2025-10-15 21:52:00,来自浙江
1,6,"coco2795
",现在都开始拼钢铁意志了[黑线],2025-10-15 21:58:00,来自广东
1,7,肥羊978,后面还说了一句 俄罗斯就是纸老虎 你怎么没打字说出来？,2025-10-15 22:56:00,来自河北
1,8,"明日复明日哈
",不在意就不说了啊,2025-10-15 21:32:00,来自广东
1,9,"光亮精密
",美国不在意人家欧盟在意，欧盟可要散架的。,2025-10-16 00:36:00,来自浙江
1,10,"超想吃牛蛙
",那当然，我也觉得吕特应该更在意他的父亲：特朗普。 毕竟强盗行为已经展露无疑了，孝道还是得做做样子的。,2025-10-15 21:52:00,来自山东
1,11,"伊饿叁寺午遛柒疤酒石
",神经病[二哈],2025-10-16 02:35:00,来自广东
1,0,反诈先锋阿森 ,不给祖国添麻烦,2025-10-16 00:04:00,无
1,0,反诈阿森 ,还是不去的好,2025-10-16 00:19:00,无
1,0,"a文天使
",帅哥早上好呀,2025-10-16 07:55:00,无
1,0,"a文天使
",了解了解一下,2025-10-16 07:55:00,无
1,0,"二愣子说穿搭
",调查结果,2025-10-16 02:03:00,无
1,0,"剧影妙妙屋
",哈哈我又刷到你了,2025-10-16 00:16:00,无
1,0,反诈阿森 ,真的是太乱了,2025-10-16 00:19:00,无
1,0,上海正亚化工有限公司 ,中国人有十四亿,2025-10-16 08:46:00,无
4,1,用户8009055265,先把🇺🇸华川粉送进去吧，他们愿意,2025-10-15 08:57:00,来自湖南
4,2,"镜子里的财经
",共和党也好，保守党也好，从来没有真正和种族主义脱钩。,2025-10-15 02:31:00,来自加拿大
4,3,"朵朵的葵花
",黄川粉看过来，了解一下白右的真相。,2025-10-15 05:02:00,来自美国
2,0,立立_REJUVENATED ,笑死,2025-10-16 09:21:00,无
3,0,大小喵子 ,有病,2025-10-16 05:14:00,无
2,1,,,,
2,2,,,,
2,3,,,,
2,4,Junnie有个废纸篓砸,真的很欣赏和敬佩Jane，以及伟大的人也只是人。,2025-10-15 09:53:00,来自重庆
2,5,bbb头上的彩色泡泡,[捂嘴哭],2025-10-15 10:12:00,来自上海
2,6,bbb头上的彩色泡泡,她真好，好平静[捂嘴哭],2025-10-15 10:28:00,来自上海
2,7,yemengzhe,转发微博,2025-10-14 20:34:00,来自山东
2,8,釩菁,@圆掌,2025-10-15 09:36:00,来自广东
2,9,星空下的忘忧泉,[心],2025-10-15 09:36:00,来自澳大利亚
2,10,釩菁,感动，感谢🙏,2025-10-15 10:32:00,来自广东
2,11,bbb头上的彩色泡泡,感觉珍是infp,2025-10-15 10:46:00,来自上海
2,12,a情情a,不管你找没找到你人生要扮演的角色，你都是很重要的。,2025-10-15 11:15:00,来自湖南
2,13,蜡烛芯,[鲜花],2025-10-15 15:21:00,来自四川
2,14,欧阳筱琬,转发微博,2025-10-15 16:23:00,来自湖南
2,15,"小鳄鱼-xey
",谢谢，受教了[作揖],2025-10-11 19:29:00,来自新疆
2,16,不想失望的愿望,这样的影片太难得了。不为轰轰烈烈的爱，不为暴风骤雨的深沉，不为翻江倒海的情绪，只为自己还为自己留一点什么。一个孤独而清醒的人，R.I.P[蜡烛],2025-10-12 22:23:00,来自北京
2,17,邻居超甜,@某某巨,2025-10-13 21:43:00,来自辽宁
2,18,竹杖芒鞋去火星,先生千古[蜡烛],2025-10-11 15:57:00,来自福建
2,19,Coffeecatwuhan,[微风],2025-10-11 18:26:00,来自湖北
2,20,-微微爱love,转发微博,2025-10-15 16:29:00,来自山东
4,1,,[允悲],,
4,2,"彭有策
",俄罗斯不会怕,2025-10-15 21:51:00,来自湖北
4,3,李明远是我男神,你说这个逼，他说的原话是把武器给北约，带来和平，他是脑子有什么病么,2025-10-15 22:34:00,来自北京
4,4,左手_左手,嘴炮。这些白皮也就对弹丸小国动动粗而已。,2025-10-16 06:03:00,来自河北
4,5,乾元11,那就只能吃蘑菇了,2025-10-15 21:33:00,来自四川
4,6,峯哥0128,尅吧！,2025-10-16 06:11:00,来自江苏
4,7,萍踪侠影-2012,转发微博,2025-10-16 08:26:00,来自辽宁
4,8,"龟兹仙子
",转发微博,2025-10-16 14:14:00,来自河北
4,9,最优海外代购,加速了[666],2025-10-15 18:27:00,来自江苏
4,10,在秘境学粤语的龙虾片,俄罗斯应该先放炮弹到美国，让这帮孙子闭嘴，总之谁打俄罗斯，俄罗斯就和美国打,2025-10-15 21:04:00,来自广东
4,11,用户7701623803,现在北约真的变成了纸老虎,2025-10-16 13:07:00,来自浙江
4,12,我无畏奔向你,第三次世界大战要来了？,2025-10-15 17:30:00,来自河南
4,13,财伍哥,假消息,2025-10-15 21:41:00,来自上海
4,14,MARCO_MJM,好期待[笑cry],2025-10-15 21:48:00,来自上海
4,15,快乐12389724,杀吧[打call],2025-10-15 22:06:00,来自云南
4,16,超级大本营2003,[允悲],2025-10-15 22:16:00,来自江苏
4,17,gyq39,期待双方大打出手,2025-10-15 18:33:00,来自福建
4,18,小河弯弯19,转发微博,2025-10-15 20:33:00,来自浙江
4,19,丑钝软,嘴炮 蘑菇云腾起之前 看都不看[馋嘴],2025-10-15 22:52:00,来自湖北
4,20,我也是不知道应该叫啥呢,干得漂亮！,2025-10-16 19:03:00,来自河北
4,21,用户8004932807,不知天高地厚，想一口吃了俄罗斯，好大的口气,2025-10-15 21:54:00,来自广西
4,22,北宋惘然,我前两天推论美国在局限下闪电打击下俄罗斯是美国最大化选择，同时继续利诱：我是让你还是让德国来做欧亚宪兵,2025-10-16 10:44:00,来自四川
4,23,怎么又注册一个2016,他说这，北约听不听？,2025-10-15 19:06:00,来自河南
3,0,辰风81 ,,2025-10-16 10:27:00,无
5,1,Filippo7389,欧洲有内鬼踩刹车，团结是团结不了的[doge],2025-10-16 06:06:00,来自江苏
5,2,"身体健康领域非专业人士
",看不懂,2025-10-16 02:47:00,来自浙江
5,3,胡说狐有理198309,估计欧猪要说：美国爹地先来，我跟进,2025-10-16 09:42:00,来自安徽
5,4,"培锋2025
",加紧抓紧夹紧[doge],2025-10-16 01:06:00,来自广东
5,5,"南境小霸王
",欧洲也跟进一下，反正都这么疯狂了,2025-10-16 00:55:00,来自湖南
5,1,"reactor_core
",damn！美国佬取消了100%的关税，我们本来计划收200%的也取消了，又让懂王赢了,2025-10-16 10:52:00,来自上海
5,2,Monsterllllllll,脑子坏了吧，你们加税我们也会对等加，延长加税，我们当然也只是延长啊,2025-10-16 07:14:00,来自北京
5,3,"理智垚鑫
",他想为美国的稀土建立缓冲期，绝对不能同意。,2025-10-16 07:15:00,来自湖北
5,4,终于可以注册88,关税对关税，关稀土屁事！稀土从此就不要想了,2025-10-16 07:16:00,来自湖北
5,5,"流沙狼牙土豆
",还搁那儿做梦呢。可爱的沙雕，白头的那种[微笑],2025-10-16 07:20:00,来自北京
5,6,北斗之南V,拿个虚头巴脑的硬创造出来的条件换取真金白银，你真是大漂亮,2025-10-16 07:27:00,来自江苏
5,7,"你太叽叽咕咕
",你停关税，我停关税，你停禁芯片我停禁稀土，老登在想啥呢[思考],2025-10-16 07:30:00,来自广东
5,8,"用户7240152296
",得让菊花在美的卖手机和基站,2025-10-16 07:47:00,来自北京
5,9,"Welfred-A
",如果不恢复到今年1月20日之前的状态。我们预估将不会延迟落地时间。,2025-10-16 08:01:00,来自上海
5,10,网侠飞客V,,2025-10-16 08:04:00,来自上海
5,11,"九九不零
",稀土不是工业味精吗，就别卖咸盐价。以后稀土征100%环保税也不奇怪，定点定量，还得飞行检查,2025-10-16 08:12:00,来自北京
5,12,"Lattice2024
",贝森特把国家大事当幼儿园,2025-10-16 08:22:00,来自江苏
5,13,"子木子狂轰乱炸
",稀土必须打半年看看效果再说[doge],2025-10-16 08:37:00,来自江苏
5,14,"一贯清瘦D3115
",休你妹的战，来干啊！,2025-10-16 08:43:00,来自上海
5,15,金陵大喵,他们对稀土的关税应该作为我们普通商品的关税。,2025-10-16 08:57:00,来自江苏
5,16,"用户7551171618
",稀土是对应半导体，美帝必须撤销四月份以来一切加码半导体的制裁措施,2025-10-16 10:05:00,来自广东
5,17,"持中道
",他的脑回路认为，只有他们可以出牌？,2025-10-16 10:24:00,来自上海
5,18,"炒糊一锅
",谈判承诺回去就不当一回事，真没啥好谈了。浪费大家时间。美帝这种斗鸡性格不斗输不会消停。,2025-10-16 10:41:00,来自广东
5,19,"田园将芜吾将归
",睁眼说瞎话,2025-10-16 07:09:00,来自广东
5,20,"特珑Tromm
",还在做梦,2025-10-16 06:57:00,来自江苏
5,21,"赢金斗
",我们要的是彻底取消。反复推迟，你是想抓紧凑齐提炼稀土所需的设备吗？然后再接着打。,2025-10-16 06:54:00,来自江苏
1,1,"暗__丘
",中期选举是啥时候？随时一直提，但是老特头还不到一年,2025-10-16 09:01:00,来自广东
6,1,"反诈先锋阿森
",愿天下不在战争,2025-10-16 01:31:00,来自陕西
6,2,"东禾w
",朱拉尼的提议显示了对巴沙尔政权的支持，但叙利亚的和平与稳定需要各方共同努力。,2025-10-16 00:54:00,来自云南
6,3,"南哥的行动计划A
",[挤眼],2025-10-16 16:56:00,来自江西
6,4,"二愣子说穿搭
",解决,2025-10-16 02:02:00,来自广东
6,5,"多吉马
",愿世界和平,2025-10-16 06:33:00,来自河南
6,6,"a文天使
",世界和平,2025-10-16 07:56:00,来自广东
6,7,"a文天使
",珍惜当下,2025-10-16 07:56:00,来自广东
6,8,"反诈阿森
",珍惜当下，远离战争,2025-10-16 01:32:00,来自陕西
6,9,"反诈阿森
",愿世界和平,2025-10-16 01:32:00,来自陕西
6,10,"反诈先锋阿森
",和平才能有好生活,2025-10-16 01:31:00,来自陕西
4,0,水果大浣熊 ,农场不会消失 只是换人了（被万斯低价买走了）,2025-10-16 07:53:00,无
4,0,切没有名称 ,现在只有黑人敢说实话了,2025-10-16 00:35:00,无
8,1,Alessia_Wang,胜利现在这形象也太像坏人了，大大大坏人,2025-10-15 12:16:00,来自天津
8,2,用户8009975021,清清白白李胜利,2025-10-15 15:00:00,来自广东
8,3,大橙子大苹果,[good],2025-10-15 15:49:00,来自山东
8,4,雨甜妮妮,。。。。。[二哈],2025-10-15 22:18:00,来自山西
8,5,"XYoki_
",@NovemberZ_,2025-10-15 20:57:00,来自海南
8,6,BB0819lover,不是 内容跟标题有什么关系？,2025-10-15 14:36:00,来自贵州
8,7,ADME_VIOLET,#李胜利# #约80名韩国人下落不明#,2025-10-16 15:03:00,来自上海
8,8,不要碰zu彩,清清白白李胜利[哈哈],2025-10-15 20:56:00,来自广东
8,9,結成32年起我們都是DOMOTO,黃荷娜啊黃荷娜，你化成灰都不放過你🪓,2025-10-15 13:00:00,来自中国台湾
8,10,"哈尼hannie
",lsl牢永一🈳,2025-10-15 13:52:00,来自福建
8,11,哈基米嚄那咩绿多,李胜利粉丝咋不来这里空了[哼],2025-10-15 14:02:00,来自四川
5,1,"眉豆鲫鱼汤
",印度的糟粕比西方的有过之而无不及[摊手],2025-10-15 13:38:00,来自云南
5,2,数据漫说,西方人就是拿起刀叉勺餐具、信仰基督教的“印度人”。在中国人的老祖宗发明的刀叉勺餐具传入欧洲之前，它们和印度一样都是【手抓饭文明】。https://wx2.sinaimg.cn/orj360/006aswhlgy1i6do1akqeaj30u014vdlr.jpg,2025-10-16 03:22:00,来自广西
4,0,"一休backed-3
",👏👏👏,2025-10-16 08:47:00,无
6,1,"李小安0626
",转发微博,2025-10-16 09:03:00,来自湖南
6,2,生如夏花xuan9,说得真好！可惜以色列那些恶魔不在乎！~,2025-10-16 09:34:00,来自云南
6,3,用户7891986837,你和你老父亲可以嫁给Hamas当男老婆，天天给他们洗臭脚被家暴，再化身父子歌姬穿塑料垃圾袋妖艳热舞跳得披头散发翻白眼也不是不可以，是的，你们父子都是俏皮的小妖精[喵喵],2025-10-16 10:17:00,来自重庆
6,4,小河弯弯19,转发微博,2025-10-16 10:34:00,来自浙江
6,5,喵姆斯,这女的还能见到么[doge],2025-10-16 08:22:00,来自广西
6,6,"小散首领
",[话筒],2025-10-16 11:42:00,来自河南
6,7,枣庄笑笑笙,正义的声音🔊🔊,2025-10-16 10:31:00,来自浙江
6,8,"难得糊涂_nan
",转发微博,2025-10-16 08:24:00,来自河南
6,9,jack_j11,精灵公主,2025-10-16 11:25:00,来自北京
6,10,玫瑰刺Rosethorn,转发微博,2025-10-16 10:37:00,来自浙江
5,1,,[doge],,
5,2,,,,
5,3,"艾薇儿女士
",建议直接给他百分之一百万的权利,2025-10-16 08:38:00,来自山东
5,4,"船长人生之星辰大海
",抓紧加，别怂,2025-10-16 08:43:00,来自浙江
5,5,小打出得了手,川之🫏…你这蹄子踢五百次还是蹄子啊[允悲],2025-10-16 08:48:00,来自广东
5,6,"强捍的标枪
",[哈哈],2025-10-16 09:33:00,来自广东
5,7,"闻人翊轩_
",继续加大力度别光打嘴炮,2025-10-16 08:50:00,来自广东
5,8,"天海相连却相望
",美国这一届天天跟狗一样嗨,2025-10-16 08:55:00,来自河北
5,9,"其实我是花痴来着
",然后川宝选了个比500小的数字加，川宝心善的人设更稳了和平奖不给川宝真的该反思[坏笑],2025-10-16 09:03:00,来自上海
5,10,"老汉爱吃鱼
",@万事支持哥  85个傻子,2025-10-16 09:06:00,来自陕西
5,11,"乖乖兔2852275481
",这个人还能做这个 职位，呵呵，100%税和500%税有啥区别,2025-10-16 09:12:00,来自上海
5,12,"五花的肥肉君
",她们真的认为老中的产品像美国的大豆一样，卖不出去就完蛋吧！老中确实是美国大豆的最大买家，但老中的产品全世界都要啊,2025-10-16 09:28:00,来自广东
5,13,"需_仁
",+100和+500大差不差 老嫂子别往自己脸上贴金,2025-10-16 09:30:00,来自广东
5,14,程序员叶帆,还嫌美股掉的不够多，美元跌得不够惨呀[允悲],2025-10-16 09:38:00,来自广东
5,15,leolimebarbeq,支持，我的黄金基金涨疯了[笑而不语],2025-10-16 09:47:00,来自上海
5,16,"ZJ_SHAO
",[哈哈],2025-10-16 09:51:00,来自北京
5,17,"心灵传输者-X
",玩关税游戏，奉陪到底，呵呵，,2025-10-16 10:14:00,来自安徽
5,18,斑大少爷,1000吧,2025-10-16 10:15:00,来自上海
5,19,"Quasi0995
",关键最后一句说出来是为啥？[doge],2025-10-16 10:24:00,来自上海
