post_id,one_comment_id,author,content,time,ip
5,20,南锅的锅,之前好歹说加100%就加，现在只能找些议员给自己虚空画饼，说支持500%。[笑cry],2025-10-16 10:34:00,来自广东
5,21,红漫_30628,白皮真够低智的，你应该加百分之一万的关税，显得你多有能耐多狠？还是没进化完全。,2025-10-16 10:52:00,来自浙江
5,22,"秋缠落叶_144
",怎么这么不给我面子？500太少，起码1000才对呀[挖鼻],2025-10-16 10:55:00,来自上海
5,23,"宇智波KKYY
",好怕啊，500，[二哈],2025-10-16 10:16:00,来自贵州
7,1,,,,
7,2,,,,
7,3,,[嘻嘻],,
7,4,,,,
7,5,但丁不淡定也不能用了,全世界192个国家，真的吗,2025-10-16 02:37:00,来自上海
7,6,温暖的lover,不要低估美国养的那群狗的听话程度,2025-10-16 19:08:00,来自广东
7,7,"天山上的雪莲花2012
",自绝于世界,2025-10-16 00:53:00,来自江苏
7,8,"宇宙星辰05
",贝森特这个傻臂不是要驱逐留学生的吗？怎么要和欧洲和🇮🇳媾和了？,2025-10-16 06:31:00,来自江苏
7,9,"sail
",新任德国外长这个蠢货在支持,2025-10-16 06:52:00,来自湖北
7,10,"狼过华泰条狗
",转头兔子直接断供贸易战对手稀土，欧洲造不了车，老美造不了芯片和飞机大炮，岂不是直接笑死。 不对，还有可能w3，那还得禁止出口新疆棉及附属制品才行[doge],2025-10-16 11:16:00,来自广东
7,11,铭文于心中,感觉可能会豁免不跟风制裁的,2025-10-16 00:54:00,来自江苏
7,12,"1950的梦
",大家都别用稀土呗看谁着急,2025-10-16 07:11:00,来自北京
7,13,"Northwood1982
",问题欧洲找不到替代方案，本来跟毛子打仗已经掏空了欧老爷的钱袋了，现在还要让他们投制造业 不如让他们加入美利坚成为第5n个州算了,2025-10-16 07:46:00,来自上海
7,14,"晴天桜花
",你觉得被你吸血的小兄弟们服不服[doge],2025-10-16 08:15:00,来自广东
7,15,"sga25d
",[思考],2025-10-16 00:45:00,来自广东
7,16,"资深菜菜鸟
",解放日以来，一个正式贸易协议都没正式签订，就来连横，梦啊,2025-10-16 09:31:00,来自江苏
7,17,"晴天桜花
",割盟友吃肉，还要人跟你一起吃屎？？？,2025-10-16 08:25:00,来自广东
7,18,"恰芳菲梦
",怎么不先➕500%啊？是不想 不能还是怕通胀上天+零元购啊？[嘻嘻],2025-10-16 00:47:00,来自加拿大
7,19,"木瓜与白巧克力
",几个懂王的马子轮番上阵所说的，都是我们很多办法对付中国。其实就是说给美国人听的,2025-10-16 01:52:00,来自广东
7,20,93tilInfinity,拉几个臭鱼烂虾有什么用,2025-10-16 01:48:00,来自河北
1,1,,,,
8,1,"用户5176434359
",身材跑步模样就是黑烟,2025-10-16 17:19:00,来自北京
8,2,凯晴轩逸,服装店看来是经验丰富了[doge],2025-10-15 12:35:00,来自广东
8,3,Feigoogoo,想不到加拿大的治安都差了许多,2025-10-15 21:46:00,来自中国香港
8,4,"嗨来吧来吧努力奋斗吧
",[笑cry],2025-10-14 07:20:00,来自四川
8,5,被老外震惊了,印拿大也开始零元购了[doge],2025-10-14 08:32:00,来自浙江
8,1,"柏麒的光影
",西方强盗太野蛮了，想要中国的命。中国使用稀土武器也是迫不得已，自卫罢了。,2025-10-15 14:03:00,来自广东
8,2,"心心心已歇驰求
",要尽快摁倒美国,2025-10-15 19:44:00,来自江苏
8,3,QuatschNEXT,那就先歇着吧，我们还有月球上的事要忙呢,2025-10-16 12:45:00,来自广西
8,4,"太阳照在呼兰河上
",钱和你对我都不重要，没有你对我很重要,2025-10-15 12:28:00,来自江苏
8,5,"以式裂造-阿道夫肥皂
",玩大啲，就是要你們全停！,2025-10-15 16:11:00,来自中国香港
8,6,小赵不说事,无需担心，只要不转卖给美英日韩等敌对国家，阔以坐下谈[可爱],2025-10-15 22:03:00,来自上海
8,7,"灯T小ji
",哦莫哦莫，那怎么得了[哈哈],2025-10-15 11:49:00,来自浙江
8,8,"山巅一寺一壶酒而乐吾山吾把酒吃
",土殖不这么认为[笑cry],2025-10-15 20:09:00,来自内蒙古
8,9,"财猫猫啊
",[手指比心],2025-10-15 12:14:00,来自四川
8,10,红烧肉崇拜者,欧美高科技制造业停顿，管月薪三千人民币的我什么事？你们爱停停呗，别耽误我吃肉喝酒。,2025-10-15 20:58:00,来自上海
8,11,路过的熳鱼猫,怎么觉得不要带“西方”，只要与美国划清界限就可以了。说不定离开了美国掣肘，欧洲迎来新的发展。毕竟当时欧洲崛起的文艺复兴，工业革命和美国没有任何关系，是美国摘取了他们创造的果实。,2025-10-15 19:44:00,来自福建
8,12,"龍亢之象
",真正的王炸[赞],2025-10-15 13:23:00,来自浙江
1,1,伏梦儿,[可爱],2025-10-15 08:03:00,来自安徽
1,2,小小拳师,我觉得日本人故意的，让日本人仇恨当地华裔[doge],2025-10-15 10:11:00,来自北京
1,3,用户6606586161,点赞,2025-10-15 08:37:00,来自上海
1,4,吾先生1017,回国带货，我用买买买支持你为正义发声的行为！,2025-10-15 09:44:00,来自贵州
1,5,"寿巴
",她没有办法选择出生地，但是他可以选择站在民族和正义的一边,2025-10-15 01:19:00,来自广东
1,6,"釷鈀鉝鈒銠
",为正义发声,2025-10-15 01:12:00,来自江苏
1,7,久我山大院,那我们93纪念抗战胜利，日本为啥还要指指点点？,2025-10-15 10:49:00,来自北京
1,8,"不善言辞爱国熊猫
",日本嘉宾的意思是：我们之前就在偷东西，只是近三十年才被指出来,2025-10-15 13:07:00,来自上海
1,9,"南亚神牛动保之声
",说的好[赞],2025-10-15 07:01:00,来自辽宁
1,10,"ImYRbiggestFaN
",挺好的啊。比这个好到哪里去了[怒]https://wx1.sinaimg.cn/orj360/008G11hxgy1i6cf73desmj30g60x7qkg.jpg,2025-10-15 01:31:00,来自湖北
3,1,Only-XiYu,可以送外卖啊[哆啦A梦害怕],2025-10-15 21:46:00,来自广西
3,2,kaniba_654,基督教也算一神教啊，在它们眼里我们也是异教徒。[允悲],2025-10-15 22:38:00,来自福建
3,3,酷哥173031,欧美不是指责我们不让某些宗教女信徒穿黑袍么？怎么他们现在也不让了？[笑而不语],2025-10-15 21:37:00,来自广东
3,4,章简简,法律应该保护妇女的权利和自由,2025-10-15 18:48:00,来自福建
3,5,"阿拉鼠
",曾经在北大一教职工社区看到穿罩袍的，估计只是租房人员吧。,2025-10-15 21:22:00,来自北京
3,6,"莫其少年
",法律应保护个人权利，不应剥夺穿着自由,2025-10-15 18:48:00,来自广东
3,7,"man6068_739
",穿罩袍找工作难，欧美法律也要管。哈哈！,2025-10-15 18:47:00,来自河北
3,8,"yuyue993
",看来文明与落后之间的战争仍在激烈进行,2025-10-15 18:47:00,来自陕西
3,9,"婺星视频
",#加拿大裔女子因罩袍找不到工作# 看来要脱去了,2025-10-15 18:49:00,来自北京
3,10,"义乌网事
",确实不太理解[允悲],2025-10-15 18:49:00,来自北京
3,11,captain-YB,中国青海很多回族戴这种,2025-10-15 22:34:00,来自四川
3,12,葡萄葡萄我爱你呀,@加拿大大使馆官方微博 学一学吧[泪],2025-10-15 19:40:00,来自加拿大
3,13,男儿当如萨内蒂的围脖,[浪],2025-10-15 19:30:00,来自湖北
3,14,"把路灯看破2
",希望都跟上[揣手],2025-10-15 18:59:00,来自浙江
3,15,用户6069440845打酱油的,给意大利总理点个赞[good],2025-10-15 20:21:00,来自福建
1,1,名字太短还是不好,老美的氮化镓雷达一直难产，也不知道是为什么[吃瓜],2025-10-14 17:09:00,来自四川
1,2,"用户9056601153
",也没矿,2025-10-14 16:47:00,来自安徽
1,3,"朵拉A梦7087
",以彼之道还施彼身，简直完美。,2025-10-14 16:21:00,来自广东
1,4,"用户6465087885
",走私大案也同步大幅提升。,2025-10-14 16:28:00,来自山东
1,5,"胡必成李德胜的门徒
",挺好,2025-10-14 16:18:00,来自河北
1,6,treefern,同比出口重量减少185吨（4.3%），但是同比价格增加接近100%，爷涨价了，你还不得买。具体整体出口大分类同比数据我有专门整理，昨天发了个微博讲。[doge],2025-10-15 18:43:00,来自上海
1,7,"天权璇玑玉衡
",貌似镓是电解铝的副产物，卡的真不是什么技术和稀缺程度，是资本主义的核心矛盾[二哈],2025-10-15 14:59:00,来自浙江
1,8,"赵陈张李2022
",八九月份反了？,2025-10-14 20:56:00,来自甘肃
1,9,"kuma家螃蟹
",就像一只鸭子，鸭舌做药，鸭血做糕，鸭绒做衣，鸭掌做卤味，把这些都去掉之后，剩下鸭肉自然就便宜。而西方的问题是他们只想要鸭肉，那成本就不仅仅是鸭肉了。说白了，国内什么都能造，而且产量还高，一块稀土矿被不同的产业分掉，成本自然就低了,2025-10-14 16:59:00,来自广东
5,0,"一休backed-3
",战果辉煌，但是要抓那些罪犯幕后操纵者,2025-10-16 08:08:00,无
7,0,"一休backed-3
",,2025-10-16 08:02:00,无
1,1,"一个茶壶四个碗
",总觉得眼睛颜色浅看起来像瞎子[思考],2025-10-15 18:46:00,来自加拿大
1,2,皮皮懵,我怀疑这老嫂子和川子得有一腿[doge],2025-10-15 11:14:00,来自江苏
1,3,"lidjepjfg
",笑的好开心呀,2025-10-15 11:25:00,来自北京
1,4,"扔人堆里找不到的闲人
",又有一个可以敲寡妇门的理由，机会是积极创造来的！[吃瓜],2025-10-15 15:48:00,来自湖北
1,5,"哈柒八嗒
",这次好像没有贴亲亲[doge],2025-10-15 13:57:00,来自江苏
3,0,老汉爱吃鱼 ,@万事支持哥 是没钱了吧？,2025-10-16 11:06:00,无
8,1,"相信国运定投纳斯达克
",打掉鬼子两个粮仓，抗战就胜利啦？[二哈],2025-10-15 18:50:00,来自云南
8,2,"活在人间凑数欧耶
",克里米亚大桥如果被炸，乌南10多万俄军就陷入孤军深入之势，俄军后勤完全就靠一条被乌军炮火覆盖的铁路线维持，这样俄军在乌南就面临不得不撤退的窘境，撤退路上朝东朝南的两条线都可能随时被袭击。,2025-10-15 20:11:00,来自海南
8,3,開醬酒業陸生,海参崴,2025-10-16 03:26:00,来自广西
8,4,Pandalas,负资产了，人员不要安置[doge],2025-10-16 11:09:00,来自江苏
8,5,"用户7951991933
",不用核弹的后果,2025-10-16 13:56:00,来自山东
8,6,望远镜乐园99,慢火烤鹅才有味才好吃。,2025-10-15 21:09:00,来自广东
8,7,"大荔冬枣好
",自欺欺人,2025-10-16 00:10:00,来自江苏
8,8,"教授老头
",转发微博,2025-10-15 19:59:00,来自江苏
8,9,"嗨续杯咖啡
",把乌克兰打成了一个欧洲的军事强国！[good],2025-10-15 20:30:00,来自湖北
8,10,"say925-
",两兄弟打最狠,2025-10-15 18:37:00,来自广东
4,1,"幽靈船盛亞
",那就是二右聯合，中日直接交鋒不可避免。[不愧是你],2025-10-15 19:12:00,来自中国台湾
1,1,"BotanyLivesMatter20725
",这不当带投大哥？,2025-10-15 16:01:00,来自江西
1,2,"风暴Strum
",俄国人：要不我来管吧[doge],2025-10-15 15:59:00,来自湖南
1,3,"莎莎熊2025
",司机好像也有俄国籍的,2025-10-15 19:25:00,来自广东
1,4,"Watsondoctor
",球长大还是市长大？,2025-10-15 16:00:00,来自广东
1,5,"sunx74
",泽圣这是开辟了第二战场么[挖鼻],2025-10-15 23:00:00,来自北京
1,6,"虎猴马
",起义吧,2025-10-15 16:59:00,来自上海
1,7,"BunnyLike
",旅游业？[doge],2025-10-15 16:26:00,来自北京
1,8,"蔡亦骏
",军阀割据之乌克兰版,2025-10-15 16:16:00,来自浙江
1,9,"呒得闲
",不太清楚，小泽实际上管得了敖德萨吗？,2025-10-15 16:46:00,来自安徽
1,1,,[二哈],,
1,2,百里冰5019,内个壶?,2025-10-16 11:15:00,来自河北
1,3,抛流光_,许忠义？！,2025-10-16 11:42:00,来自重庆
1,4,"加点辣子香怦怦
",家丁,2025-10-15 16:06:00,来自山东
1,5,"目光一样透明27993
",绿营变民团[允悲],2025-10-15 13:18:00,来自江苏
1,6,"众心之心
",沈万三？,2025-10-15 12:15:00,来自江苏
1,7,nobodycj,去把沈一石的家抄了。不够就把郑泌倡，何茂才的家也抄了，还不够，那就把罗龙文，严世蕃的家也抄了！,2025-10-16 13:33:00,来自上海
1,8,居宽平常慎听,永远不能相信他说的,2025-10-16 16:59:00,来自四川
1,9,"懒猪猪有懒福
",牛逼,2025-10-15 12:43:00,来自江苏
1,10,"万机之神
",上个这样说的人我只知道是沈万三[doge],2025-10-16 10:50:00,来自云南
1,11,"伦敦路的虎先锋
",把贿赂说的如此合法[喵喵],2025-10-16 16:00:00,来自江苏
1,12,"空仓多
",纵兵纽约，大掠七日，这才是美军正常的发饷方式,2025-10-15 11:42:00,来自广东
1,13,"懒羊羊有心愿
",我去找个大户放放血。慷慨啊，好比说“我觉得她人很好，她肯定想把诺贝尔奖让给我”,2025-10-15 11:44:00,来自广东
1,14,本初亦有高光时,伟大的绅士：钱我出，不过利息多多少少还是要收的[二哈],2025-10-15 12:51:00,来自广东
1,15,维他命C其兴也勃焉其亡也忽焉,可得结论，美军是私人雇佣兵啊,2025-10-16 08:32:00,来自广东
1,16,无此帐号_BK,吃大帅的饭，穿大帅的衣[二哈],2025-10-15 14:39:00,来自北京
1,17,用户7988678212,鼓励美国军队私人化，我们支持特朗普拥有美国军队！,2025-10-16 18:53:00,来自上海
2,1,"鹦鹉鱼411
",这可不是个好货,2025-10-15 23:13:00,来自北京
2,2,"平凡KPF
",坡县能自力更生？？,2025-10-15 22:08:00,来自广东
2,3,"邱小姐的五福
",#玩偶大军VS美国警察##派大星皮卡丘街头尬舞抗议美警#[doge],2025-10-16 00:13:00,来自江苏
2,4,"迷人的阿柴
",他什么血统？[doge],2025-10-16 04:04:00,来自美国
2,1,"云龙湖客2010
",二傻,2025-10-16 12:47:00,来自江苏
2,2,初xia028,德国：德国从西面打，苏联从东面打，哦不，是日本从东面打，怎么样？日本：对不起！日本宁可放弃本土，也不跟中俄打，宁可撤到马里亚纳，也不跟其中一个打，你他喵的德国疯子，还怎么想到去打俩？你他喵的是不是想尝尝俺们广岛特产平地一声雷的滋味？[doge],2025-10-16 16:40:00,来自湖北
2,3,NumbersandDopamine,凡是把“基于规则的国际秩序”挂嘴边的，都是犹太资本的忠实奴仆,2025-10-15 22:38:00,来自浙江
2,4,浇水长大,这给我干哪一年来了,2025-10-15 23:11:00,来自重庆
2,5,"雨落无声55555
",意大利：？？？别看我，我要站队了[无聊],2025-10-16 07:57:00,来自吉林
2,6,"五桶工坊
",要不要把意大利也一起叫上[doge],2025-10-15 22:19:00,来自北京
1,1,"老王RR涡扇花动机
",转发微博,2025-10-15 21:25:00,来自上海
1,2,大风舞九天,一个字也别信,2025-10-16 10:26:00,来自江西
1,3,"鹰扬卫校
",如果真是42架，加上培训和配套弹药，最少50亿美元左右。歼十b改装成c，对于印尼来说，确实更划算。中国也不缺歼十，应该会答应。过5年歼十a都要退役了。,2025-10-15 21:36:00,来自浙江
1,1,,,,
1,2,,[吃瓜],,
1,3,"无限循环智慧
",最佳选择就是美资占比超25%的全部用中国造的船,2025-10-14 11:02:00,来自上海
1,4,"晴天桜花
",这是不是变相利好中国造船[doge],2025-10-14 10:34:00,来自广东
1,5,"用户7947696775
",美国关联的船舶公司用非中国的船，走中美航线，两头收费，如果用中国的船，只收一次，高明啊,2025-10-14 12:03:00,来自福建
1,6,"用户7797295078
",前阵子，小西八还在欢呼本国造船业的机会来了，不知道他们现在怎么报道的[doge],2025-10-14 10:48:00,来自广西
2,1,ID已被忠诚,图片评论https://wx3.sinaimg.cn/orj360/0060SVOegy1i6cw6h9tn3j30hs0jmmz5.jpg,2025-10-15 11:18:00,来自江苏
2,2,用户6050580858,其实这八个人是国际贩毒组织成员，杀得好！,2025-10-16 09:52:00,来自北京
2,3,最新____潮闻,这不是报复，这是锄奸！！！,2025-10-15 19:57:00,来自上海
2,4,梦你小清新,只能说内奸活该，殖人估计感同身受了[打call],2025-10-16 06:13:00,来自福建
2,5,夕阳伴夏52,叛徒活该,2025-10-16 07:37:00,来自四川
2,6,凌飞61653,汉奸该杀,2025-10-16 09:37:00,来自江苏
2,7,Ricky19888,伪军的下场[doge],2025-10-16 09:51:00,来自黑龙江
2,8,贝影1919,图片评论https://wx4.sinaimg.cn/orj360/006PMDLaly1i6ct3yr764j30wr12ntbf.jpg,2025-10-15 09:32:00,来自河南
2,9,盲流儿-超生游击队,IDF杀不过，人质又没的可杀了，就只剩杀几个“反对派”了,2025-10-15 17:12:00,来自北京
2,10,小小康大大道,小蛮子哈马斯还是不如大蛮子以军呢,2025-10-16 11:09:00,来自陕西
2,11,未来Akito,🦑🦑🐙🐙闹麻了,2025-10-16 13:09:00,来自湖北
2,12,此话当真07,短暂的欢呼过后接着卖惨。,2025-10-15 09:38:00,来自安徽
2,13,用户8011230389,杀的好[打call],2025-10-16 08:27:00,来自海南
2,14,Pape-Nidory,哈马斯应该把网络乌贼以纳嘴炮联队全部突突了,2025-10-16 13:02:00,来自山东
2,15,与历史对话的人,干就完了,2025-10-15 22:18:00,来自浙江
2,16,云中慈悲,二鬼子应有此报,2025-10-15 19:31:00,来自江苏
3,1,"大公公橘猫Mike
",支持不变,2025-10-15 15:59:00,来自上海
3,2,"反诈先锋阿森
",和平才能有好生活,2025-10-15 15:20:00,来自陕西
3,3,"空腹吃货
",滴滴,2025-10-15 15:14:00,来自河北
3,4,"东禾w
",巴基斯坦军队在中式战术展示上表现出色，体现了深厚的战术素养和灵活的应变能力。,2025-10-15 15:15:00,来自云南
3,5,"二愣子说穿搭
",发展,2025-10-15 15:20:00,来自广东
3,6,"朝夕的日记
",愿世界和平[抱一抱],2025-10-15 15:32:00,来自河南
3,7,"大公公橘猫Mike
",愿和平,2025-10-15 15:59:00,来自上海
3,8,"反诈先锋阿森
",愿天下不在战争,2025-10-15 15:20:00,来自陕西
3,9,"反诈阿森
",精彩绝伦演讲！,2025-10-15 15:23:00,来自陕西
3,10,"反诈阿森
",愿世界和平,2025-10-15 15:23:00,来自陕西
3,11,"重生之我是大包鸭
",中式战术不错,2025-10-15 16:04:00,来自河南
1,1,暴风雨下,狠话少说,2025-10-14 12:09:00,来自浙江
1,2,枣庄笑笑笙,要有什么动作了？,2025-10-14 14:33:00,来自浙江
1,3,玫瑰刺Rosethorn,话是挺硬的,2025-10-14 14:37:00,来自浙江
1,4,中书门下同平章事,嘴炮[doge],2025-10-14 17:59:00,来自天津
1,5,悟言诗畫,垃圾东西[允悲],2025-10-15 09:41:00,来自辽宁
1,6,用户7772358447,不看你咋说的，只看你咋做的,2025-10-14 21:28:00,来自河南
1,7,9yyys,说到做到[赞啊],2025-10-14 20:38:00,来自江西
1,8,阿文海天1988,[围观],2025-10-15 07:32:00,来自河南
1,9,中心微评,上次就是最好的时机。,2025-10-15 12:52:00,来自山西
1,10,520温馨的港湾,嘴炮！那还不快点去消灭？,2025-10-15 13:08:00,来自山东
1,11,盗火行者黑厄,继续黑旗？,2025-10-15 10:53:00,来自上海
1,12,,[作揖],,
1,13,小河弯弯19,转发微博,2025-10-14 14:35:00,来自浙江
1,14,紫气东来36AB,[嘻嘻],2025-10-14 14:05:00,来自河南
1,15,bobabu,它自己觉得自己又行了,2025-10-14 20:09:00,来自上海
1,16,靠谱同学wzis,这话说得太对了，不过需要行动来实。,2025-10-15 16:27:00,来自澳大利亚
1,17,小胖阿伟,现在嘴巴又嚼蛆了出来,2025-10-14 13:40:00,来自上海
1,18,用户5458220398,最近半个月吃了87个点，去微博看，胡腾涨，他给出买和卖的点位是的真牛，不管什么情况下都有的赚，已经好几个月了都是40个点起步，只要跟上就行了！sdfsrg,2025-10-14 12:05:00,来自河南
3,1,"tan90的砂之守鶴
",促进美国自立自强，挺好的，川子加油会收到美国强大的祭文的[doge],2025-10-15 15:45:00,来自北京
3,2,"我喜欢一抹红黑色
",黔驴技穷[doge],2025-10-15 12:34:00,来自福建
3,3,"用户7814691297
",北美青皮[嘻嘻],2025-10-15 12:42:00,来自上海
3,4,"我手小但是有福
",川普这一出出的看多了，现在反倒是开始担心我们的阁老们会不会打这么富裕的仗啊可千万别自己犯糊涂[费解],2025-10-15 13:00:00,来自内蒙古
3,5,"来来回回滚滚
",大哥别搞事情了，真的是头大，有个快递从美国寄来，因为写了样品，被国家征了600多的税。,2025-10-15 13:04:00,来自浙江
3,6,"月影幽竹007
",要不，嘉吉退出中国市场？[doge],2025-10-15 13:22:00,来自辽宁
3,7,"执着的依米
",从哪里还能搞这么好的地沟油,2025-10-15 13:28:00,来自天津
3,8,"小兵19491001时代
",潲水油！[允悲],2025-10-15 13:36:00,来自云南
3,9,"RN_CQ
",有没有一种可能，他们进口地沟用就是用来食用的？,2025-10-15 13:38:00,来自安徽
3,10,"王大珂大王
",真没招儿了。,2025-10-15 13:52:00,来自江苏
3,11,"心向往之1
",他确实没牌了,2025-10-15 16:06:00,来自北京
3,12,"里海海步一般兵
",美国不是有生物乙醇吗？把大豆制成生物柴油不就得了[嘻嘻],2025-10-15 14:21:00,来自广东
3,13,"充能狗Aiyama-n_n
",就是经常被人拍到深夜工人用管子从下水道回收还要被人骂被人用来抹黑的地沟油,2025-10-15 14:49:00,来自上海
3,14,"谷雨之人
",在美国的稀土矿上种大豆，然后从大豆里提炼稀土元素，方便又环保。,2025-10-15 14:55:00,来自上海
3,15,"yuqianxin
",我倒是想继续看他的“降龙十八招”[允悲],2025-10-15 14:57:00,来自浙江
3,16,"饭后拿弯儿
",好像有不少也是厨余垃圾加工出来的,2025-10-15 15:13:00,来自北京
3,17,"欧阳佳伟_
",剩下个大招就是禁用SWIFT了，一旦用出来那真是没其他招了。,2025-10-15 15:24:00,来自广东
3,18,亲你下,华山之巅：东邪一招飞沙走石，杀气骤然而起。西毒见势不妙，祭出撒豆成兵……,2025-10-15 15:43:00,来自山东
3,19,leo-fenglx,老特经常是张口就来，功课都懒得做,2025-10-15 12:33:00,来自上海
3,20,"和于术数
",地沟油[doge],2025-10-15 12:32:00,来自河南
3,21,"沉默螺旋转圈圈
",可以用SWIFT，赶紧用吧。,2025-10-15 12:30:00,来自河北
6,1,,,,
6,2,,[笑cry],,
6,3,,,,
6,4,,,,
6,5,,,,
6,6,用户7511599535,功成名就就开始作死，历史教训[doge],2025-10-15 15:15:00,来自江苏
6,7,美式不一定加冰,新加坡也没多大   没多少人口吧,2025-10-15 16:31:00,来自辽宁
6,8,内啥忙啊,这是坡县应得的,2025-10-15 23:21:00,来自福建
6,9,盛世秘籍,恭喜坡县贺喜坡县[笑cry],2025-10-14 15:27:00,来自北京
6,10,超龄圣女显眼包,新加坡要不了多久，就会成为印家破,2025-10-14 19:48:00,来自湖南
6,11,sinokin96,未来是印度的一个城市,2025-10-15 08:19:00,来自上海
6,12,I爱吃辣椒,"You don't have to worry. Chinese blood still holds all strong positions. What you see in this clip is a Bangladesh worker hangout on their off day. They come to Singapore to do a labour job. Construction, cleaning, trash collector, etc.",2025-10-15 10:30:00,来自新加坡
6,13,AliangIyy,关我鸟事,2025-10-15 11:38:00,来自江西
6,14,韩跑跑1818,新加坡具有战略地位，如果世界有大战 新加坡绝对是靶子,2025-10-14 15:16:00,来自湖北
6,15,何几爱好者,新加坡是美国扎在马六甲的钉子，随着中国的复兴，新加坡有亲近中国的趋势，所以美国引进印度人，取代华裔，继续控制马六甲。,2025-10-14 23:50:00,来自北京
5,1,"柏麒的光影
",吕特的嘴只剩下自嗨了,2025-10-15 13:56:00,来自广东
5,2,"行走的Guevara
",[笑cry],2025-10-15 12:19:00,来自湖北
5,3,木星上的野狗,给自己打气，我们行的，呵呵，呵呵呵，哈哈。,2025-10-15 13:46:00,来自江苏
5,4,"南阁水哥
",那你怕什么,2025-10-16 11:56:00,来自浙江
5,5,"星星leo_
",吹气球🎈,2025-10-15 13:42:00,来自重庆
5,6,"131313aaa11
",经典太监进窑子炫富，银子再多卵子能长回来吗,2025-10-15 12:23:00,来自天津
5,7,"jrkeyes
",北约好强，加油干翻毛子[捂嘴哭],2025-10-15 12:12:00,来自吉林
5,8,"dbsc353
",荷兰人真狂妄[怒],2025-10-15 12:12:00,来自中国香港
5,9,东北金渐层一般兵,北约这货是荷兰前首相，这货张嘴闭嘴北约军事力量如何。看出来荷兰最近明抢中资公司的底气在哪儿了吧,2025-10-15 12:34:00,来自北京
5,10,"叶小小羲0_4
",不自量力,2025-10-15 12:09:00,来自江苏
5,11,"用户7966711564
",连F16都提供了，你北约已参战了，也没打赢，就不要往自己脸上贴金,2025-10-15 13:38:00,来自江苏
2,1,重型轰炸机_,欧洲只是桌上的一盘菜,2025-10-15 18:52:00,来自江苏
2,2,"用户Lv7_Lv9
",转发微博,2025-10-15 19:43:00,来自安徽
