post_id,one_comment_id,author,content,time,ip
2,3,"进口橡皮擦
",真是个大聪明,2025-10-15 17:46:00,来自江苏
2,4,"龍亢之象
",这干孙子是飞绿叶子飞嗨了吧[笑cry],2025-10-15 14:12:00,来自浙江
2,5,"Quasi0995
",然后呢？ 你准备找个新爹？,2025-10-16 13:25:00,来自上海
2,6,风在耳语9871,还挑拨上了，这人挺有意思,2025-10-15 13:21:00,来自辽宁
2,7,"mememe无限
",太把自己当回事了！,2025-10-15 13:09:00,来自辽宁
2,8,"做个鳄鱼
",作为懂王的义子，还轮不到它上桌,2025-10-15 12:38:00,来自山东
7,1,"发电用爱台巴子
",都要靠卖来维持啦，咦，黄赌毒真是能赚，怪不得那么多网黄[挖鼻],2025-10-15 12:50:00,来自湖南
5,1,"中国聪明一休
",谢谢分享！[作揖],2025-10-15 10:13:00,来自福建
5,2,"Redbull918之六
",感谢博主[作揖],2025-10-15 08:32:00,来自北京
5,3,"八分一寸
",世界越来越不太平，买点黄金比较保险,2025-10-15 09:18:00,来自江苏
5,4,"人来人往高处走2023
",[赞],2025-10-15 08:35:00,来自广东
5,5,"难不难当仁不让
",[鲜花],2025-10-16 06:34:00,来自吉林
5,6,浙江江南2000,转发微博,2025-10-15 09:01:00,来自北京
5,7,"真正北京读书人
",打牌而已,2025-10-15 08:37:00,来自北京
5,8,"行万里路读万卷书吧
",影响深远,2025-10-16 09:18:00,来自浙江
5,9,观水听涛2015,丛林法则而已，本来这个世界就是以丛林法则为主导的规则下在运行，只是加以表面粉饰一下，伪装一下罢了,2025-10-15 10:42:00,来自山东
1,1,天天已经很高,因为有好多可以合法试药的,2025-10-16 09:04:00,来自浙江
1,2,是不是傻啊逆,这几年来已经不太行了，现在是生物制药，需要大量高端人才，大型实验大数据，以及AI等等，三现在应该挺焦急来的，一旦医药少一块，经济受损会超大,2025-10-15 19:05:00,来自江西
1,3,Tatsu_DD,以后都是生物药了，印度用头仿,2025-10-16 07:49:00,来自上海
1,4,nnail,合格的酒都不太能造的出，合格的药,2025-10-16 11:29:00,来自安徽
1,5,,,,
1,6,菲菲呀别睡了,为什么外企在华研发效率低呢别的行业好像很少有这种事吧[思考],2025-10-16 12:55:00,来自辽宁
1,7,八百里BBL,股市是干啥的,2025-10-16 11:36:00,来自河南
1,8,貓力CatPower,委托加工工厂那边的印度QA进洁净区连手都不洗 临到现场检查前竟然跑路了,2025-10-15 19:15:00,来自浙江
1,9,你隔壁邻居,辖区内很多药企人员都说印度的药品，中间体，原料药质量和品控很差的，国内要求高一点的药企基本都不能用[doge],2025-10-15 19:05:00,来自上海
1,10,溜猫逗狗的丰哥,不就是实验数据造假，然后利用英语好和对老妹法律熟悉顺利应付FDA么[允悲],2025-10-15 18:57:00,来自浙江
1,11,笨兔和赖猫,残忍的是，印度医药业最强大的就是做临床的耗材,2025-10-15 20:25:00,来自北京
1,12,一杯核桃粉,这篇文章对于医药行业以及管理部门来说，基本上没有任何意义了，在仿制药领域，国内和印度没有差别的，甚至要比印度强。创新药领域只落后于美国。国内医药行业未来的发展方向，是如何让中国医药的创新产品走世界，不仅是走向发达市场，同时也要走向发展中市场，原料药、制剂、终端销售都要走向世界。,2025-10-16 15:25:00,来自广东
1,13,YEASHMAX,药效呢？不说这个都是耍流氓,2025-10-15 18:12:00,来自四川
1,14,飘雪女王殿,那为啥这两年国内创新药全球市场占比这么大，印度一个都木有呢，说不通啊这[无聊],2025-10-15 18:43:00,来自广东
1,15,"fkgfw
",时不时毒死人,2025-10-15 18:09:00,来自北京
1,16,目茶苦茶的假正经,感觉印度的低人权优势，中国很难赶上。印度人真不管你什么医疗道德问题,2025-10-16 15:29:00,来自浙江
2,1,"建阳十九与真廿三才子
",为了比比不出庭，只好冒天下之不韪了[怒],2025-10-15 08:36:00,来自中国澳门
2,2,"娟娟酱左阿喵右阿汪心里皮卡丘
",契合小群里关于这波停战可能走向的推演[可爱],2025-10-15 01:44:00,来自广东
2,3,"伊饿叁寺午遛柒疤酒石
",[摊手],2025-10-15 02:57:00,来自广东
2,4,三千怨,阿拉伯世界始终对犹太人抱有幻想,2025-10-15 03:00:00,来自辽宁
2,5,"非牛顿固体_
",居然生效了几小时,2025-10-15 05:46:00,来自黑龙江
2,6,"用户6505318243
",这是真的墨迹未干呀[允悲],2025-10-15 06:53:00,来自重庆
2,7,"潜龙出渊2000
",为啥一点都不意外呢？加沙人还庆祝和平吗？,2025-10-15 09:12:00,来自河南
2,8,"小小一个未来
",有脑子的都不会信以畜会真停火，只是为下一次进攻做准备或把哈马斯引出来再杀而已,2025-10-15 15:11:00,来自江苏
2,9,"就初春
",担保国出来走两步[允悲],2025-10-15 17:10:00,来自浙江
2,10,"赤化北美
",特朗普就是去埃及旅游了,2025-10-15 18:29:00,来自北京
2,11,清风明月照我心I花开花落天已明,流浪千年的败类,2025-10-15 20:27:00,来自广东
2,12,"Denny熊猫
",以妥协求和平则和平亡,2025-10-15 07:08:00,来自内蒙古
2,13,"angry卡比
",这是打特朗普的脸啊。,2025-10-15 07:35:00,来自广东
2,14,"看门叔
",尿壶离法庭审判越近 就会越癫 不管签多少次都一样[无聊],2025-10-15 01:36:00,来自福建
2,15,"芷蘭茹蕙
",哈马斯大概率被内塔尼亚胡玩完！川普玩什么都可以就是不该惹哈马斯，只要以色列违背停火协议，这笔帐迟早得由川普或川普女婿肉偿！[淡淡的],2025-10-15 05:02:00,来自广东
2,16,"Web-404NotFound
",怎么可能停[无聊],2025-10-15 08:33:00,来自黑龙江
2,17,"穆逢春的圣斗士
",这么快,2025-10-15 08:15:00,来自江西
2,18,"夏树雷大湿
",不出所料,2025-10-15 01:37:00,来自广东
2,19,"乖哈词
",意料之内了,2025-10-15 01:20:00,来自安徽
2,20,"季伯疯
",,2025-10-15 16:54:00,来自四川
2,21,"奇奥2025顺顺利利
",美国和以色列不断的对全世界进行服从性测试[吐],2025-10-15 09:16:00,来自广东
2,22,"广州superben
",西方的每一次停战都是为下次屠🦈做准备,2025-10-15 05:16:00,来自广东
2,1,"FIRE以后
",很多国家人口都在减少，鱿鱼还需要新的定居点？鱿鱼数量涨得很猛吗？我都想不明白，从哪能源源不断搞出这么多开拓团畜生来。,2025-10-15 13:20:00,来自广东
2,2,用户7883905786,这种人还这么疯狂吗,2025-10-15 15:03:00,来自四川
2,3,"用户7292963213
",犹太猪,2025-10-15 17:08:00,来自上海
2,4,发电用爱台巴子,还定居点不就是抢劫犯抢人地,2025-10-15 12:54:00,来自湖南
2,5,"本儿多铂
",谁去？把带帽子那种犹太人遣送过去？,2025-10-15 14:24:00,来自山东
2,6,"zjuHxg
",又要分而蚕食之了,2025-10-15 13:00:00,来自浙江
2,7,"广州superben
",天龙和奶龙简直一模一样，奶龙打🐰被反击，以为是错觉就横扫一圈效果还在，便以为自己法力还在又过来挑衅。天龙打波斯猫遇到反击也以为错觉我，便又扫周边同时打王爷，然后又回来扫场[允悲],2025-10-15 16:18:00,来自广东
2,8,"NCC-1919-B
",锡安版“生存空间”理论,2025-10-15 12:54:00,来自上海
3,1,爱-ts,在核电厂干过一段时间，准确说建核电厂，还是十年前，他们两口子干到现在不要太爽，早就高升了，中国这二十年建了好几个大型核电站，里面环境不要太好,2025-10-14 20:21:00,来自江苏
3,2,"qwop1290
","分享一位女士的故事：此女中文系毕业,想来至少是本科生;在一政府机关任职,想来至少是公务员，移民加拿大的自的是为儿子能接受西方教育,想来对自己学的、干的,以及所属的又明、国家和群体皆无好感;从她自己讲的故事来看,并没有受不安全或不公正的迫害,想必只是对平庸人生心存幻想。",2025-10-14 18:24:00,来自辽宁
6,1,9yyys,摩萨德杀人不眨眼,2025-10-15 21:49:00,来自江西
6,2,小河弯弯19,转发微博,2025-10-15 10:42:00,来自浙江
6,3,用户7577128749,都知道,2025-10-15 12:44:00,来自陕西
6,4,枣庄笑笑笙,转发微博,2025-10-15 10:41:00,来自浙江
6,5,玫瑰刺Rosethorn,转发微博,2025-10-15 10:46:00,来自浙江
6,6,"投资研究赵师兄
",说不定人家还心中窃喜呢,2025-10-15 09:20:00,来自北京
6,7,天书散落人间成预言,摩萨德是美国的影子政府，密集监控着美国每一个政客。只要有反犹疑点，立马清除。查理·柯克就是典型案例。,2025-10-16 06:14:00,来自江苏
6,8,鸡虫急眼了,这就是川老癫不顾一切助纣为虐以畜鬼子军疯狂屠杀加沙平民儿童的根本原因吧，怕被亲爹以畜鬼子军给那啥了。,2025-10-16 03:20:00,来自北京
6,9,那年nice的夏天,摩萨德的操作吧,2025-10-15 08:02:00,来自重庆
6,10,"李小安0626
",转发微博,2025-10-15 14:22:00,来自湖南
8,1,"田心GPT
",我在莫斯科的时候，一次赶上卫国战争纪念活动，我在纪念馆，看到有个十几岁的当地小朋友，拿着玩具枪对着卫国战争英雄雕像在那里突突突，他父母就在旁边笑嘻嘻地看着，我当时就生气了。之后我去参加悼念活动，看到旁边一群官员军官有说有笑地进去大厅，我那时候比较年轻，脾气不好，甩手就走了。[思考],2025-10-15 14:37:00,来自广东
8,2,"行悟余生
",感觉斯拉夫人对纪念碑文化还是挺重视的。前苏联就建了不少纪念碑综合体。而乌克兰班德拉分子也到处砸碑。怀念或仇视都寄于冰冷的岩石上。,2025-10-15 13:33:00,来自四川
8,3,"无米秃佛
",下面人不重视自己的历史,2025-10-16 11:16:00,来自湖北
8,4,"周复率
",俄罗斯州长有权利开除区长是否说明俄罗斯的政治制度还类似军管制？,2025-10-15 15:02:00,来自福建
8,5,"汉-新息候
",给麻木不仁的长长记性,2025-10-15 13:13:00,来自上海
8,6,"中型无产阶级
",暴力美学,2025-10-15 13:46:00,来自天津
8,7,"超高能射线
",想起咱们被破坏的那些地标标语了,2025-10-15 14:13:00,来自北京
8,8,"warmpine
",你不坚定，敌人就坚定,2025-10-15 13:33:00,来自江苏
8,9,"赛博-钓鱼佬
",这州长够意思了，暗示的这么明显，可惜那货一点眼力见没有,2025-10-15 13:17:00,来自四川
8,10,"老男12345
",虽然穿的很板正 但脑子真的是一点都没有 肠满脑肥的猪头样子,2025-10-15 13:47:00,来自山东
1,1,"银河边的星尘
",授权哈马斯解除其他人的武装[doge],2025-10-15 10:08:00,来自广西
1,2,"henrywa
",记者就是要刨根问底，,2025-10-15 09:38:00,来自海南
1,3,"TOK765conner
",哈马斯解除武装，交给阿玛斯就行[嘻嘻],2025-10-15 09:39:00,来自河北
1,4,"莫斯科微号a
",焦虑症,2025-10-15 09:55:00,来自北京
1,5,"SF基拉
",他在说什么[无聊],2025-10-15 11:06:00,来自内蒙古
1,6,小小徐长卿,以前哈马斯：不让步我对美国发起恐怖袭击 现在特朗普：要么谈判，要么你赶紧袭击,2025-10-15 16:23:00,来自江苏
1,7,海盐味道的棒棒糖,虽然说老美丢掉垃圾是很，正常的操作吧，但是公开宣称授权批准本来的敌人清理门户，我爱川宝[偷笑],2025-10-15 10:19:00,来自安徽
1,8,"性感迷人布莱恩
",左右脑互博，啥也没办法。,2025-10-15 10:04:00,来自江苏
1,9,"纳豆18冠
",不是说给钱、解散、润到国外的吗？怎么回去维持秩序了[允悲],2025-10-15 09:40:00,来自江苏
1,10,黄浅微,“巴奸”的下场，虽然是注定的，但由雇主来支持……,2025-10-15 09:40:00,来自浙江
1,11,"用户7774299111
",哈马斯可以解除武装然后加入新成立的巴勒斯坦加沙人民军，继续抵抗……,2025-10-15 11:18:00,来自广东
2,1,"在餐厅玩弹弓的玫瑰花
",现在这帮货色在比赛谁能想到更坏的点子做坏事[便便],2025-10-15 11:04:00,来自上海
2,2,"嗚蘇狸狸
",開個綜藝吧，元素表一個一個聊過去，可以談一年的份[不愧是你],2025-10-15 11:38:00,来自中国香港
2,3,"大野之虎
",[哈欠],2025-10-14 23:09:00,来自广东
2,4,用户7923239455,白皮们平时不带脑子生活，临时抖一个机灵儿[嘻嘻],2025-10-15 08:15:00,来自广东
2,5,不正常人类研究中心幸存者,这不是天空新闻吗？,2025-10-15 15:11:00,来自江苏
2,6,模式很重要,哈哈哈，发财啦，又要促进我兔进步了。等着吧。[笑cry],2025-10-16 10:37:00,来自广东
2,7,天机苦海神灯,一条忠心的狗,2025-10-16 07:30:00,来自广东
2,8,"ThinkerCCC
",傻了它，让它卡。国产高纯石英不是不能用，而是影响应用产率微下降，但也就高几个点的成本，不影响大局。欢迎禁止哈,2025-10-15 11:41:00,来自江苏
2,9,"RealSpartacus
",那奶龙为什么从来不用这招呢，是他心善吗？[哈哈],2025-10-15 14:30:00,来自江西
2,10,"安NA0921
",所以，西方人就这样与我们为敌，还有一堆汉奸站他们。,2025-10-15 12:38:00,来自广东
2,11,"funnyHai
",稀土管制，让西方佬重新拾起了化学书,2025-10-15 07:46:00,来自广东
2,12,"来去彷徨
",完，石英快白菜价了[嘻嘻],2025-10-15 00:39:00,来自四川
2,13,"大脑袋和小胖
",可惜，有点晚了，我们今年刚刚好建设一条6N以上纯度的生产线，打破了美国的垄断,2025-10-14 23:52:00,来自北京
10,1,用户114514,以身证道,2025-10-14 11:25:00,来自江苏
10,2,"阿中在月球虐待外星人
",以身伺虎 牛哇[good],2025-10-14 10:58:00,来自广西
10,3,"他灭
",挺好的,2025-10-14 11:00:00,来自江西
10,4,"adx1729
",[二哈],2025-10-14 11:07:00,来自上海
10,5,"Muonoo旺柴
",新思路,2025-10-14 11:22:00,来自广东
10,6,"被抢了ID的瞎画师
",不是这帮人合着不止骗骗别人，他自己真信啊？？？？,2025-10-14 11:26:00,来自四川
10,7,"势焰田
",不懂规矩啊[笑cry],2025-10-14 11:31:00,来自四川
10,8,"用户1313888
",@张宏杰 @闾丘露薇 @周轶君 @马家辉在香港 @许子东 @李开复  ？,2025-10-14 11:37:00,来自海南
10,9,ZunYob,笑麻了,2025-10-14 11:40:00,来自贵州
10,10,"Zakosin_
",哈哈哈哈哈我的号也是这么被封的，失算了[二哈],2025-10-14 11:52:00,来自上海
10,11,"今天您要来点犹格泡泡吗
",P9简直是屠杀榜[二哈],2025-10-14 12:10:00,来自北京
10,12,"哈巴雪山洪老师
",[笑cry],2025-10-14 12:11:00,来自广东
10,13,"戴拿梢
",哈哈哈哈哈哈哈哈哈哈哈哈好搞笑,2025-10-14 12:19:00,来自北京
10,14,"Gernsback-EX
",这要是人在阿美会不会被定向发送ICE[笑而不语],2025-10-14 13:01:00,来自新疆
10,15,"妖怪哪里跑QAQ
",真的笑死,2025-10-14 12:20:00,来自浙江
10,16,"碧玉簪子
",哈哈哈哈哈哈哈被最后一张笑死哈哈哈哈哈哈哈,2025-10-14 12:42:00,来自江苏
10,17,"Jlffyexla
",有没有指路的老哥啊,2025-10-14 12:48:00,来自北京
10,18,"月照江渚
",笑死我了哈哈哈哈哈,2025-10-14 13:00:00,来自湖南
10,19,"Gernsback-EX
",哈哈 乐,2025-10-14 13:01:00,来自新疆
10,20,"北纬二十七度865
",他们原来是真的傻，[挖鼻],2025-10-14 10:57:00,来自贵州
10,21,"野马的挽歌55
",转发收藏,2025-10-14 10:52:00,来自福建
10,22,"-晚上吃啥-
",老黑蛆阴暗爬行,2025-10-14 10:52:00,来自广西
1,1,"帮帮惨死的小剀剀宝贝
",以色列恐怖组织有很多汉奸间谍狗潜伏在中国。大家注意定时炸弹,2025-10-14 23:52:00,来自广东
1,1,"青春水平线
",一气之下不用稀土？[吃瓜],2025-10-14 20:34:00,来自湖南
1,2,"王鸠飞的鸠飞走了
",[二哈],2025-10-14 21:17:00,来自广东
1,3,"-印第安土流氓-
",美国人终于开始爱好和平了没招没牌了吧[允悲],2025-10-14 21:31:00,来自江苏
1,4,"潇洒天堂88
",有本事来咬中国🇨🇳呀[笑cry],2025-10-14 21:45:00,来自浙江
1,5,凤舞九天-云卷云舒,倒打一耙,2025-10-14 21:52:00,来自辽宁
1,6,"蚍蜉眼里的星辰大海
",[笑cry],2025-10-14 21:55:00,来自广东
1,7,"飞雪骄阳1068
",美国很喜欢倒打一耙，没办法，他的宣传机器真的厉害，说啥都有一些愚蠢的不可救药人相信,2025-10-14 22:38:00,来自广东
1,8,"江南书客
",自己做了什么是一句不提啊！,2025-10-15 07:56:00,来自浙江
1,9,用户5284487393,恶人先告状。,2025-10-15 08:06:00,来自广东
1,10,"人在云端心在水下
",那咋啦[馋嘴],2025-10-15 08:16:00,来自上海
1,11,"雾里看花00180018
",睁着眼睛说瞎话,2025-10-14 22:52:00,来自江苏
1,12,世界人类和平报,美国财政部长贝森特先生！你好！请问你知道什么叫和平吗？你能回答得出这个问题吗？你根本就不懂得什么叫和平！什么叫和平主义！你能正确的回答出来吗？,2025-10-15 00:16:00,来自广西
1,13,"王天天Frax
",美国人突然爱好和平了[吃瓜],2025-10-15 00:49:00,来自北京
1,14,加禾万事兴,信口雌黄的东西[怒],2025-10-15 03:44:00,来自上海
1,15,"鱿鱼炉烤首席学徒工
",！理解不了它的脑回路。[费解],2025-10-15 05:41:00,来自河南
1,16,"俏俏妈2010__2号
",能惹不能撑,2025-10-15 06:15:00,来自山东
1,17,"赵国华1969
",[嘻嘻],2025-10-15 06:55:00,来自上海
1,18,"火火的红泥小火炉
",已经看不懂他们在说啥了,2025-10-15 07:47:00,来自上海
1,19,"胶河畔轻量级鲫鱼杀手
",咱也轮到被强烈谴责了[哈哈],2025-10-14 20:29:00,来自山东
1,20,"八卦婆罗
",[笑cry],2025-10-14 19:54:00,来自广东
1,21,"jun_lee2
",动机？国家安全啊？,2025-10-14 19:45:00,来自安徽
2,1,"Vsince1921
",别人没想到正常，在法国年年经历秋冬季大逛街的应该有心理准备吧～[666],2025-10-15 10:04:00,来自海南
2,2,"暴躁de汤圆
",说来很巧，9月22号，我离开米兰火车站没多久，就乱起来了。。。几个小时后，米兰火车站被抗议者占领，而我空降深圳。。。又几个小时后，我离开深圳，接着，桦加沙来了。。。。,2025-10-15 16:10:00,来自辽宁
2,3,"白猫映雪
",这些JC就不能摆几张桌子招募一下勇者给加沙人送一下物资吗？[二哈],2025-10-15 10:20:00,来自广东
2,4,"ICIQID卡通通给我mima
",主要是欢乐，还能搞搞零元购[666],2025-10-15 10:28:00,来自广东
2,5,"duy1976
",意大利民众的反法西斯情绪高涨！,2025-10-15 22:46:00,来自上海
2,6,"埃里温-8
",都是斯林吧,2025-10-15 21:19:00,来自北京
2,7,"利兹11_11_01
",在欧盟内部游行不行，得去北美大陆[吃瓜],2025-10-15 11:14:00,来自山东
2,8,"法国漂
",图片评论https://wx4.sinaimg.cn/orj360/8a77b89agy1i6ctwq277bj20yh0u0ad2.jpg,2025-10-15 10:00:00,来自法国
2,9,"远离巫医药
",意大利反法西斯游击队可是二战中唯一能绞死三大轴心国纳粹元凶的抵抗力量；这次环保少女船队唱的《啊，朋友再见》原本就是意大利游击队的歌。,2025-10-15 13:53:00,来自广东
2,10,"12舟舟
",刚才看见和鱿鱼的球赛正常进行,2025-10-15 11:32:00,来自山东
2,1,"Blue菲林
",估计这些人不会再回来了，没机会再回来了。,2025-10-14 22:22:00,来自北京
2,2,"波斯猫_bosimao
",养他们，实际上还挺费钱的。[笑cry],2025-10-15 09:31:00,来自天津
2,3,"laozhang0009
",养这些狗日的干嘛？不直接干掉就是为了交换俘虏吗？莫名其妙![吐],2025-10-14 22:30:00,来自河南
3,1,,,,
3,2,,,,
3,3,,,,
3,4,,,,
3,5,"烧火小妖
",金毛狮王[允悲],2025-10-16 00:34:00,来自江西
3,6,江城快车道,会不会是买美国大豆再榨油卖给美国？美国人要是学会榨油那这生意不就没了？[允悲],2025-10-16 07:33:00,来自湖北
3,7,"物换星移L
",挺好的，你的基本盘，红脖子州的农户们估计高兴死,2025-10-15 08:56:00,来自河南
3,8,"Lunestia1
",这难以理解，了解一下吧,2025-10-15 12:01:00,来自河北
3,9,"炁jkl
",了解了,2025-10-15 11:33:00,来自北京
3,10,"热苏打ying
",不买,2025-10-15 11:36:00,来自浙江
3,11,"为了微博起个名字
",是吗？看来大豆如此重要啊,2025-10-15 11:39:00,来自河北
3,12,"谁会00记得
",看不懂,2025-10-15 15:29:00,来自山西
3,13,"嘻嘻哈哈---------
",[喵喵],2025-10-15 19:32:00,来自内蒙古
3,14,草木间L,有本事一粒不买，以印制的美元统购囤积它3~5年！特色还在否？朗星还在否？谱歌还在否？,2025-10-15 13:47:00,来自山西
3,15,释放的心好情,当年1934年和1971不搞死整个美国啊，他必 付出代价。,2025-10-15 16:03:00,来自湖南
3,16,虫虫鸟儿企业经营管理,那就把那些大豆都拿去做地沟油吧。这样既不用从我们这进口，又解决了大豆的出路，多好摊上这么个癫狂无知的废物当总统，美国也真是该有这一劫[允悲],2025-10-15 08:32:00,来自上海
3,17,"冬之雪11851
",了解一下,2025-10-15 11:33:00,来自河南
3,18,释放的心好情,这个 仇，我一直记着,2025-10-15 16:04:00,来自湖南
3,19,他是谁10025,疯疯普真是天真无邪呀，战争发起者希望对方友好，这是你死我活的战争，懂吗？不是游戏！,2025-10-15 20:16:00,来自四川
3,20,"蜜斯特旺
",老特也想让🇺🇸自力更生 ，但是。。。,2025-10-15 08:55:00,来自江苏
1,1,"墙根潜伏者
",为什么不选风间由美[doge],2025-10-15 08:37:00,来自辽宁
1,2,"ZJHtakayama373
",毕竟十多年前尝过甜（对老保们来说是“苦”？）头[doge],2025-10-15 08:06:00,来自上海
4,1,,[挖鼻],,
4,2,,[doge],,
4,3,,[无聊],,
4,4,"葛布北沟
",特郎普的儿子真怕给爹找麻烦。,2025-10-14 18:36:00,来自辽宁
4,5,"神仙难日打滚B
",马克·吕特，这货是一个标准的西方政客。他可以一本正经的说瞎话[笑cry],2025-10-14 18:46:00,来自江苏
4,6,"中年啤酒肚胖子大叔
",窝里横的三姓家奴[挖鼻],2025-10-14 19:00:00,来自上海
4,7,抬眼又见花开时,美国：你们TM别害我[doge],2025-10-14 19:04:00,来自新疆
4,8,"云夕熊先生
",不能拼命啊，拼命还怎么挣钱！[无聊],2025-10-14 19:12:00,来自江苏
4,9,"湖蓝色的眼睛2005
",说的对，北约这么牛逼应该去俄罗斯空域击落俄罗斯飞机[doge],2025-10-14 19:22:00,来自安徽
4,10,通化冬泳大赛传奇裁判方虎山,终于知道殖畜那副恶心人的德行是怎么来的了，原来是跟精神主子学来的，真是主子与走狗一脉相承啊[偷笑],2025-10-15 11:06:00,来自黑龙江
4,11,"一个茶壶四个碗
",我们上菜单是因为我们很美味，值得自豪[无聊],2025-10-15 08:48:00,来自加拿大
4,12,"要钱木有要命一条
",自欺欺人啊！活得久了啥都能看到，这个世界就是个糊弄学啊,2025-10-14 21:25:00,来自浙江
4,13,"在外琴岛人
",本事呢？ 刚刚不是还在吹吗？ 干吧,2025-10-15 02:08:00,来自加拿大
4,14,"黎百川下
",主要还是他爸爸–川总太软弱了,2025-10-15 12:33:00,来自广东
4,15,"天空一样纯净
",看他摇头晃脑，张牙舞爪的德行，真想揍他一拳[偷笑],2025-10-14 18:31:00,来自上海
4,16,"范特西734958
",脑回路很清奇，反正怎么都是赢[允悲],2025-10-14 18:36:00,来自江西
4,17,"小米樊James
",他旁边那个人表情很尴尬[揣手],2025-10-14 19:07:00,来自上海
4,18,"绿树春边合
",吕奉先？？,2025-10-14 22:22:00,来自湖北
4,19,"MSR61529
",这年头都什么贵物当道,2025-10-14 19:38:00,来自上海
4,20,"Hsm_Mu
",赢就完事了,2025-10-14 19:53:00,来自广东
5,1,"熏师傅爱小美
",活干得不错，谢谢。,2025-10-15 09:57:00,来自湖北
5,2,BOLUODE船飞,川普什么时候这么油腻了[捂嘴哭],2025-10-15 17:05:00,来自湖北
5,3,"JokerFuel
",懂王干脆用新舞厅办个白宫选美大赛好了，赢了的懂王亲自颁奖，再送条蓝裙子[笑cry],2025-10-15 10:11:00,来自广东
5,4,"目光一样透明27993
",这就是美式霸凌，想看美国人怎么霸凌别人的，看懂王就行了,2025-10-15 13:35:00,来自江苏
5,5,"蓝豆豆红豆豆
",川宝真是活在自己的世界里了,2025-10-15 09:56:00,来自上海
5,6,"圣布尼塔尼亚
",毕竟是能搞选美大赛的阿川[二哈],2025-10-15 09:56:00,来自湖南
5,7,"广州superben
",这就是传说中的隔空性骚扰[思考],2025-10-15 14:40:00,来自广东
5,8,"Alex_肉
",选网红当大统领是这样的，天天就给你整活[挖鼻],2025-10-15 09:57:00,来自广东
5,9,"遗忘的Alikasa
",[doge],2025-10-15 11:47:00,来自四川
5,10,"Xmoonoon
",随口就是贬低和骚扰，他真的越来越恶心了[融化],2025-10-15 14:08:00,来自甘肃
5,11,"十三皈依三宝
",[666],2025-10-15 17:30:00,来自宁夏
5,12,"valormorghulisFS
",疯完球了,2025-10-15 11:27:00,来自北京
5,13,"眼妈的博
",宇宙最棒的脱口秀专场“我可真棒”[笑cry],2025-10-15 10:03:00,来自江苏
5,14,"奇奥2025顺顺利利
",这画面在me too时期简直不可想像,2025-10-15 12:25:00,来自广东
5,15,AlanAmoy,老年痴呆,2025-10-16 08:23:00,来自福建
5,16,"菌子蒋
",不是，摄像大哥你镜头给到位啊，转过去了也没拍到提问女记者……,2025-10-15 12:34:00,来自上海
5,17,"今年不多花500块
",简中拳师们怎么不去冲了？不会是怕吧？,2025-10-15 10:56:00,来自湖南
8,0,"火星视窗MarsWindows
",,2025-10-16 16:44:00,无
